"1","1",module,Magento_Paypal
"Merchant Country","Pays du marchand",module,Magento_Paypal
"Merchant Liability","Responsabilité du marchand",module,Magento_Paypal
"Merchant Location","Localisation du marchand",module,Magento_Paypal
"Merchant Protection Eligibility","Protection à l'éligibilité du Marchand",module,Magento_Paypal
"Merchant Referral Bonus","Prime de recommandation marchande",module,Magento_Paypal
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Les marchands doivent faire une demande à PayPal pour activer les accords de facturation. Ne pas activer cette option tant que PayPal n'a pas confirmé que les accords de facturation sont activés sur votre compte marchand.",module,Magento_Paypal
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Les marchands doivent faire une demande à PayPal pour activer les accords de facturation. Ne pas activer cette option tant que PayPal n'a pas confirmé que les accords de facturation sont activés sur votre compte marchand.",module,Magento_Paypal
"Mobile Payment (made via a mobile phone)","Paiement par mobile (réalisées par l'intermédiaire d'un téléphone mobile)",module,Magento_Paypal
"N/A","N/A",module,Magento_Paypal
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. L'adresse n'a pas été vérifié, ou l'acquéreur n'a pas donné de réponse. Service non disponible",module,Magento_Paypal
"N/A. Global Unavailable","N/A. Global Indisponible",module,Magento_Paypal
"N/A. International Unavailable","N/A. International Indisponible",module,Magento_Paypal
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. CVV2 n'est pas présent sur la carte",module,Magento_Paypal
"N/A. No response","N/A. Aucune réponse",module,Magento_Paypal
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A. Transaction non autorisé. Transactions (Internet/Téléphone) MOTO",module,Magento_Paypal
"N/A. Not processed","N/A. Non traitée",module,Magento_Paypal
"N/A. Retry","N/A. Recommencer",module,Magento_Paypal
"N/A. Service not available","N/A. Service Indisponible",module,Magento_Paypal
"N/A. Service not Supported","N/A. Service non Supporté",module,Magento_Paypal
"N/A. Service not supported","N/A. Service non Supporté",module,Magento_Paypal
"N/A. The merchant did not provide AVS information","N/A. Le commerçant ne possède pas d'information AVS",module,Magento_Paypal
"N/A. The merchant has not implemented CVV2 code handling","N/A. Le commerçant n'a pas mis en œuvre de code CVV2",module,Magento_Paypal
"N/A. Unavailable","N/A. Indisponible",module,Magento_Paypal
"Near PayPal Credit checkout button","Près du bouton de paiement PayPal Credit",module,Magento_Paypal
"Negative Balance","Solde Négatif",module,Magento_Paypal
"Never","Jamais",module,Magento_Paypal
"New Billing Agreement","Nouvelle entente de facturation",module,Magento_Paypal
"No","Non",module,Magento_Paypal
"No Details matched","Aucune correspondance trouvée",module,Magento_Paypal
"No Details matched. International","Aucune correspondance trouvée. International",module,Magento_Paypal
"No Liability Shift","Absence de responsabilité",module,Magento_Paypal
"No Logo","Auncun Logo",module,Magento_Paypal
"No match","Aucune correspondance",module,Magento_Paypal
"None of the address information matched","Aucune correspondance trouvée dans l'adresse",module,Magento_Paypal
"Note: %1","Note: %1",module,Magento_Paypal
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","PayPal est capable de gérer jusqu'à 10 options de livraison. C'est pour cela que Magento transfèrera uniquement les 10 options de livraison les moins chères s'il y en a plus que 10.",module,Magento_Paypal
"Not sure what PayPal payment method to use? Click ","Pas certain de la méthode paiement à utiliser sur PayPal? Cliquez ",module,Magento_Paypal
"Now accepting PayPal (150 X 40)","Nous acceptons désormais PayPal (150 X 40)",module,Magento_Paypal
"Now accepting PayPal (150 X 60)","Nous acceptons désormais PayPal (150 X 60)",module,Magento_Paypal
"Number of Child Authorizations","Nombre d'autorisations enfants",module,Magento_Paypal
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Une fois connecté à votre compte PayPal Advanced, accédez aux paramètres de service - Hosted Checkout Pages - menu de configuration et définissez les options décrites ci-dessous",module,Magento_Paypal
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Une fois connecté à votre compte PayPal Payflow Link, accédez aux paramètres de service - Hosted Checkout Pages - Menu configuration et définissez les options décrites ci-dessous",module,Magento_Paypal
"Open Authorization","Ouvrez l'autorisation",module,Magento_Paypal
"or","ou",module,Magento_Paypal
"Order","Commande",module,Magento_Paypal
"Order #","Commande #",module,Magento_Paypal
"Ordered amount of %1","Montant commandé de %1",module,Magento_Paypal
"Order ID","ID Commande",module,Magento_Paypal
"Order Status","Statut de la Commande",module,Magento_Paypal
"Order Total","Total de la commande",module,Magento_Paypal
"Order Valid Period (days)","Période de validité d'une commande (jours)",module,Magento_Paypal
"Page Background Color","Couleur d'arrière plan de la page",module,Magento_Paypal
"Page Style","Style de page",module,Magento_Paypal
"Partner","Partenaire",module,Magento_Paypal
"Part of the address information matched","Correspondance trouvée sur une partie de l'adresse",module,Magento_Paypal
"Password","Mot de Passe",module,Magento_Paypal
"Payer Address ID","ID adresse du Payeur",module,Magento_Paypal
"Payer Address Status","Statut adresse du Payeur",module,Magento_Paypal
"Payer Email","Email du Payeur",module,Magento_Paypal
"Payer ID","ID Payeur",module,Magento_Paypal
"Payer is not identified.","Payeur non identifié.",module,Magento_Paypal
"Payer Status","Statut du Payeur",module,Magento_Paypal
"Payflow Link and Express Checkout","Payflow Link et Express Checkout",module,Magento_Paypal
"Payflow Link (Includes Express Checkout)","Payflow Link (Contient Express Checkout)",module,Magento_Paypal
"Payflow PNREF: #%1.","Payflow PNREF: #%1.",module,Magento_Paypal
"Payflow Pro","Payflow Pro",module,Magento_Paypal
"Payflow Pro and Express Checkout","Payflow Pro et Express Checkout",module,Magento_Paypal
"Payflow Pro (Includes Express Checkout)","Payflow Pro (Contient Express Checkout)",module,Magento_Paypal
"Payment Action","Action de Paiement",module,Magento_Paypal
"Payment Applicable From","Paiement valable depuis",module,Magento_Paypal
"Payment Method","Mode de paiement",module,Magento_Paypal
"Payment Method:","Mode de paiement:",module,Magento_Paypal
"Payment Refund initiated by merchant","Remboursement de paiement initié par le marchand",module,Magento_Paypal
"Payments Advanced and Express Checkout","Payments Advanced et Express Checkout",module,Magento_Paypal
"Payments Advanced (Includes Express Checkout)","Payments Advanced (Contient Express Checkout)",module,Magento_Paypal
"Payments by PayPal (150 X 40)","Paiements par PayPal (150 X 40)",module,Magento_Paypal
"Payments by PayPal (150 X 60)","Paiements par PayPal (150 X 60)",module,Magento_Paypal
"Payments Pro and Express Checkout","Payments Pro et Express Checkout",module,Magento_Paypal
"Payments Pro Hosted Solution","Paiements Pro Solution Hébergé",module,Magento_Paypal
"Payment transactions disallow storing objects.","Les transactions de paiement rejettent de stocker des objets.",module,Magento_Paypal
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accepter et procéder au paiement par carte bancaire et paiement PayPal.</i>",module,Magento_Paypal
"PayPal Balance Manager function of PayPal account","Fonction du gestionnaire PayPal solde du compte PayPal",module,Magento_Paypal
"PayPal Billing Agreement Settings","Paramètres d'entente de facturation PayPal",module,Magento_Paypal
"PayPal Buyer Warranty Bonus","PayPal bonus garantie acheteur",module,Magento_Paypal
"PayPal Canceled Reversal","Remboursement PayPal Annulé",module,Magento_Paypal
"PayPal can't process orders with a zero balance due. ' 'To finish your purchase, please go through the standard checkout process.","PayPal ne peut traiter les commandes avec un solde nul. Pour terminer votre achat, veuillez passer par le processus de commande standard.",module,Magento_Paypal
"PayPal can't process orders with a zero balance due. To finish your purchase, please go through the standard checkout process.","PayPal ne peut traiter les commandes avec un solde nul. Pour terminer votre achat, veuillez passer par le processus de commande standard.",module,Magento_Paypal
"PayPal Debit Card Cash Advance","PayPal avance de trésorerie de débit par carte",module,Magento_Paypal
"PayPal Debit Card Withdrawal from ATM","PayPal par carte de débit Retrait ATM",module,Magento_Paypal
"PayPal Express Checkout","PayPal Express Checkout",module,Magento_Paypal
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>","PayPal Express Checkout permet à vos client d'obtenir un financement PayPal Credit&#174; - sans coût supplémentaire pour vous.
                        Vous êtes payé, même si les clients ont du retard. Un bouton de paiement pré-intégrée permet aux clients de payer avec PayPal Credit rapidement&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">En savoir plus</a>",module,Magento_Paypal
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>","PayPal Express Checkout permet à vos client d'obtenir un financement PayPal Credit&#174; - sans coût supplémentaire pour vous.
                        Vous êtes payé, même si les clients ont du retard. Un bouton de paiement pré-intégrée permet aux clients de payer avec PayPal Credit rapidement&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">En savoir plus</a>",module,Magento_Paypal
"PayPal Express Checkout Token does not exist.","Le jeton PayPal Express n'existe pas.",module,Magento_Paypal
"PayPal Fee Information","Renseignements sur les frais PayPal",module,Magento_Paypal
"PayPal gateway has rejected request. %1","PayPal a rejeté la demande. %1",module,Magento_Paypal
"PayPal gateway rejected the request. %1","La passerelle PayPal à rejeté la requête. %1",module,Magento_Paypal
"PayPal Merchant Pages Style","PayPal marchand pages de style",module,Magento_Paypal
"PayPal Payment Gateways","Passerelles de paiement PayPal",module,Magento_Paypal
"PayPal Payment Solutions","Solutions de paiement PayPal",module,Magento_Paypal
"PayPal Product Logo","Logo du Produit PayPal",module,Magento_Paypal
"PayPal Protection Bonus","bonus de protection PayPal",module,Magento_Paypal
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal vous recommande de mettre en place un utilisateur supplémentaire dans votre compte sur manager.paypal.com",module,Magento_Paypal
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal vous recommande de mettre en place un utilisateur supplémentaire dans votre compte à manager.paypal.com, au lieu d'entrer votre nom d'utilisateur et mot de passe admin ici. Cela permettra d'améliorer votre sécurité et éviter les interruptions de service si vous changez votre mot de passe. Si vous ne voulez pas mettre en place un utilisateur supplémentaire, vous pouvez réintégrer votre compte marchand ici.",module,Magento_Paypal
"PayPal Reference ID","Référence PayPal ID",module,Magento_Paypal
"PayPal Reference ID Type","Référence PayPal ID Type",module,Magento_Paypal
"PayPal response hasn't required fields.","La réponse de PayPal ne comporte pas les champs obligatoires.",module,Magento_Paypal
"PayPal response hasn't required fields.","La réponse de PayPal ne comporte pas les champs obligatoires.",module,Magento_Paypal
"PayPal retains reports for 45 days.","PayPal conserve des rapports pendant 45 jours.",module,Magento_Paypal
"PayPal Reversed","Remboursement PayPal",module,Magento_Paypal
"PayPal Settlement Reports","Rapports de règlements PayPal",module,Magento_Paypal
"Pending PayPal","En attente de PayPal",module,Magento_Paypal
"Place Order","Passez la commande",module,Magento_Paypal
"Please agree to all the terms and conditions before placing the order.","Veuillez accepter les conditions générales de ventes avant de valider la commande.",module,Magento_Paypal
"Please do not refresh the page until you complete payment.","Merci de ne pas rafraîchir la page jusqu'à la fin du paiement.",module,Magento_Paypal
"-- Please Select --","-- Faire un Choix --",module,Magento_Paypal
"Please Select","Faire un Choix",module,Magento_Paypal
"--Please Select--","-- Faire un Choix --",module,Magento_Paypal
"Please select a shipping method...","Sélectionnez un mode de livraison...",module,Magento_Paypal
"-- Please Select Billing Agreement--","-- Veuillez choisir une entente de facturation--",module,Magento_Paypal
"Please specify the correct billing agreement ID and try again.","Veuillez spécifier un ID correcte d'entente de facturation et essayez à nouveau.",module,Magento_Paypal
"Please update order data to get shipping methods and rates","Veuillez mettre à jour les données de commande pour obtenir les modes et tarifs de livraison",module,Magento_Paypal
"Points Incentive Redemption","Rachat d'incitation de points",module,Magento_Paypal
"Position","Position",module,Magento_Paypal
"Postage Payment to either USPS or UPS","Frais de port paiement soit USPS ou UPS",module,Magento_Paypal
"Preapproved Payment (BillUser API), either sent or received","Paiement pré-approuvé (API BillUser), envoyé ou reçu",module,Magento_Paypal
"Preapproved Payment (BillUser API, either sent or received","Paiement pré-approuvé (API BillUser), envoyé ou reçu",module,Magento_Paypal
"Preapproved Payment ID","Paiement pré-approuvés ID",module,Magento_Paypal
"Price","Prix",module,Magento_Paypal
"Process payments using your own internet merchant account.","Traiter les paiements en utilisant votre propre compte marchand Internet.",module,Magento_Paypal
"Product Name","Nom du produit",module,Magento_Paypal
"Proxy Host","Hôte proxy",module,Magento_Paypal
"Proxy Port","Port de proxy",module,Magento_Paypal
"Publisher ID","ID Editeur",module,Magento_Paypal
"Purchased","Acheté",module,Magento_Paypal
"Purchase Point","Acheté sur",module,Magento_Paypal
"Qty","Qté",module,Magento_Paypal
"Reauthorization","Réautorisation",module,Magento_Paypal
"Reference ID","Réference ID",module,Magento_Paypal
"Reference ID:","Réference ID:",module,Magento_Paypal
"Reference Information","Information sur la référence",module,Magento_Paypal
"Reimbursement for a chargeback.","Remboursement des frais de rejet de débit.",module,Magento_Paypal
"Reimbursement of Chargeback","Remboursement des rejets de débit",module,Magento_Paypal
"Reject Transaction if:","Rejeter la transaction si:",module,Magento_Paypal
"Related Orders","Les commandes connexes",module,Magento_Paypal
"Report Date","Date du rapport",module,Magento_Paypal
"Reports","Rapports",module,Magento_Paypal
"Require Customer's Billing Address","Nécessite l'adresse de facturation du client",module,Magento_Paypal
"Require CVV Entry","Entrée CVV Exiger",module,Magento_Paypal
"Required PayPal Settings","Réglages PayPal requis",module,Magento_Paypal
"Required to display a banner","Nécessaire pour afficher une bannière",module,Magento_Paypal
"Reversal","Inversion",module,Magento_Paypal
"Reversal of an adjustment.","Inversion d'un ajustement.",module,Magento_Paypal
"Reversal of General Account Hold","Inversion de prise de compte général",module,Magento_Paypal
"Reversal of hold for Dispute Investigation","Débloquer pendant l'enquête de litige",module,Magento_Paypal
"Reversal of Points Usage","Inversion d'utilisation de points",module,Magento_Paypal
"Review Order","Vérifier la Commande",module,Magento_Paypal
"Reward Voucher Redemption","Rachat de bon de récompense",module,Magento_Paypal
"Sale","Vente",module,Magento_Paypal
"Sales","Ventes",module,Magento_Paypal
"sandbox_button_label","sandbox_button_label",module,Magento_Paypal
"Sandbox Credentials","Informations d'accès en mode Sandbox",module,Magento_Paypal
"Sandbox Mode","Mode Sandbox",module,Magento_Paypal
"Schedule","Tâches Programmées",module,Magento_Paypal
"Scheduled Fetching","Récupération de ligne",module,Magento_Paypal
"See terms","Voir les modalités",module,Magento_Paypal
"Send Email Confirmation","Envoyer Email de Confirmation",module,Magento_Paypal
"Settlement Consolidation","Consolidation de règlement",module,Magento_Paypal
"Settlement of a chargeback.","Le règlement d'un rejet de débit.",module,Magento_Paypal
"Settlement Report Settings","Les paramètres du rapport de règlement",module,Magento_Paypal
"Severe 3D Secure Card Validation","Vérification 3D Secure stricte",module,Magento_Paypal
"Severe validation removes chargeback liability on merchant.","La vérification 3D Secure stricte annule la responsabilité de rétro-facturation du marchand.",module,Magento_Paypal
"Severe Validation Removes Chargeback Liability on Merchant","La vérification 3D Secure stricte annule la responsabilité de rétrofacturation du marchand",module,Magento_Paypal
"SFTP Credentials","Informations d'accès SFTP",module,Magento_Paypal
"Shipping Address","Adresse de Livraison",module,Magento_Paypal
"Shipping Information","Informations de livraison",module,Magento_Paypal
"Shipping Method","Méthode de Livraison",module,Magento_Paypal
"Ship To","Livré à",module,Magento_Paypal
"Ship-to Name","Nom de livraison",module,Magento_Paypal
"Shop now using (150 X 40)","Magasin utilisant maintenant (150 X 40)",module,Magento_Paypal
"Shop now using (150 X 60)","Magasin utilisant maintenant (150 X 60)",module,Magento_Paypal
"Shortcut","Raccourci",module,Magento_Paypal
"Shortcut Buttons Flavor","Boutons de raccourci Flavor",module,Magento_Paypal
"Shortcut on Product View","Raccourci sur le produit Voir",module,Magento_Paypal
"Shortcut on Shopping Cart","Raccourci sur le panier",module,Magento_Paypal
"Sidebar (right)","Sidebar (droite)",module,Magento_Paypal
"Sign a billing agreement to streamline further purchases with PayPal.","Signez un entente de facturation afin de rationaliser davantage les achats avec PayPal.",module,Magento_Paypal
"Sign a billing agreement to streamline further purchases  with PayPal.","Signez un entente de facturation afin de rationaliser davantage les achats avec PayPal.",module,Magento_Paypal
"Size","Taille",module,Magento_Paypal
"Skip Order Review Step","Passer la revue de la commande",module,Magento_Paypal
"Something went wrong while processing your order.","Une erreur s'est produite lors du traitement de votre commande.",module,Magento_Paypal
"Sorry, but something went wrong. Please contact PayPal customer service.","Une erreur s'est produite. Veuillez contacter le service client de PayPal.",module,Magento_Paypal
"Sorry, no quotes are available for this order at this time.","Aucun mode de livraison n'est disponible pour votre adresse.",module,Magento_Paypal
"Sorry, no quotes are available for this order right now.","Désolé, aucune estimation n'est actuellement disponible pour cette commande.",module,Magento_Paypal
"Sorry, something went wrong.","Une erreur s'est produite.",module,Magento_Paypal
"Sorry, something went wrong. Please try again later.","Une erreur s'est produite. Veuillez réessayer plus tard.",module,Magento_Paypal
"Sort Order","Ordre de Tri",module,Magento_Paypal
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Indiquez quelle est la période d'autorisation d'honneur sur ​​le compte PayPal du marchand. Il doit refléter le paramétrage dans PayPal.",module,Magento_Paypal
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","Indiquez quelle est la période de validité de commande sur ​​le compte PayPal du marchand. Il doit refléter le paramétrage dans PayPal.",module,Magento_Paypal
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Accepter les paiements via PayPal!</a>",module,Magento_Paypal
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Accepter les paiements via PayPal!</a>",module,Magento_Paypal
"Start Date","Date de début",module,Magento_Paypal
"Static","Statique",module,Magento_Paypal
"Status:","Statut:",module,Magento_Paypal
"Status","Statut",module,Magento_Paypal
"Submitting order information...","Les informations de commande sont en cours d'envoi...",module,Magento_Paypal
"Subscription ID","ID Abonnement",module,Magento_Paypal
"Subscription Payment, either payment sent or payment received","Paiement d'abonnement, paiement envoyé ou paiement reçu",module,Magento_Paypal
"Subtotal","Sous-Total",module,Magento_Paypal
"Summary Text for Aggregated Cart","Texte récapitulatif sur les paniers validés",module,Magento_Paypal
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Le support des cartes American Express nécessite un accord supplémentaire. En savoir plus au <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.",module,Magento_Paypal
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Le support des cartes American Express nécessite un accord supplémentaire. En savoir plus au <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.",module,Magento_Paypal
"Test Mode","Mode Test",module,Magento_Paypal
"The authorized amount is %1.","Le montant autorisé est %1.",module,Magento_Paypal
"The background color for the checkout page around the header and payment form.","Couleur d’arrière-plan de la page paiement autour de l'en-tête et du formulaire de paiement.",module,Magento_Paypal
"The background color for the checkout page around the header and payment form.","Couleur d’arrière-plan de la page paiement autour de l'en-tête et du formulaire de paiement.",module,Magento_Paypal
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Couleur de fond pour l'en-tête de la page de paiement. Code hexadécimal de la couleur.",module,Magento_Paypal
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","Couleur de fond pour l'en-tête de la page de paiement. Code hexadécimal de la couleur.",module,Magento_Paypal
"The billing agreement ""%1"" has been canceled.","L'entente de facturation ""%1"" a été annulée.",module,Magento_Paypal
"The billing agreement ""%1"" has been created.","L'entente de facturation ""%1"" a été créée.",module,Magento_Paypal
"The Billing Agreement status is not set.","Le statut de l'entente de facturation n'est pas défini.",module,Magento_Paypal
"The customer ID is not set.","L'ID du Client n'est pas défini.",module,Magento_Paypal
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Le nombre par Défaut d'autorisations enfants dans votre compte Paypal est de 1. Veuillez contacter PayPal pour demander une augmentation.",module,Magento_Paypal
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Image en haut à gauche sur la page de paiement. La taille maximale est de 750x90px. <strong style=""color:red"">https</strong> est recommandé.",module,Magento_Paypal
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.","Image en haut à gauche sur la page de paiement. La taille maximale est de 750x90px. <strong style=""color:red"">https</strong> est recommandé.",module,Magento_Paypal
"The maximum number of child authorizations is reached.","Le nombre maximum d'autorisations enfants est atteint.",module,Magento_Paypal
"The merchant account is not yet verified.","Le compte marchand n'est pas encore vérifié.",module,Magento_Paypal
"The merchant holds a non-U.S. account and doesn't have a withdrawal mechanism.","Le marchand titulaire d'un compte non-U.S et ne dispose pas d'un système de mécanisme de retrait.",module,Magento_Paypal
"The ordering amount of %1 is pending approval on the payment gateway.","Le montant de la commande de %1 est en attente d'approbation sur la passerelle de paiement.",module,Magento_Paypal
"The payment currency doesn't match any of the merchant's balances currency.","La devise de paiement ne correspond à aucune des devises du marchand.",module,Magento_Paypal
"The payment eCheck is not cleared.","Le paiement eCheck n'a pas été supprimé.",module,Magento_Paypal
"The payment eCheck is not yet cleared.","Le chèque électronique de paiement n'est pas encore effacée.",module,Magento_Paypal
"The payment is authorized but not settled.","Le paiement est autorisé, mais pas réglé.",module,Magento_Paypal
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","Le paiement est en attente car elle a été faite à une adresse email qui n'est pas encore sauvegardée ou confirmée.",module,Magento_Paypal
"The payment is pending while it is being reviewed by PayPal for risk.","Le paiement est en cours alors qu'il est actuellement examiné par PayPal pour un risque potentiel.",module,Magento_Paypal
"The payment method code is not set.","Le code de la méthode de paiement n'est pas défini.",module,Magento_Paypal
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","Le paiement a été effectué par carte de crédit. Afin de recevoir les fonds pour votre commerce vous devez mettre à niveau le compte en classe Entreprise ou le statut de premier classe.",module,Magento_Paypal
"The PayPal certificate does not exist.","Le certificat PayPal n'existe pas.",module,Magento_Paypal
"The PayPal certificate file is empty.","Le fichier de certificat PayPal est vide.",module,Magento_Paypal
"The PayPal gateway rejected the request. %1","La passerelle PayPal a rejeté la demande. %1",module,Magento_Paypal
