"%1","%1",module,Magento_Sales
"""%1"" coupon code is not valid.","Le bon de réduction ""%1"" n'est pas valide.",module,Magento_Sales
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","Le bon de réduction ""%1"" n'a pas été appliqué. Ne pas appliquer la réduction sur les articles sélectionnés",module,Magento_Sales
"%1 for %2","%1 pour %2",module,Magento_Sales
"%1 order(s) cannot be canceled.","%1 commandes ne peuvent être annulées.",module,Magento_Sales
"%1 order(s) have been released from on hold status.","%1 commandes ont bien été débloquées.",module,Magento_Sales
"%1 order(s) were not put on hold.","%1 commandes n'ont pas été bloquées.",module,Magento_Sales
"%1 order(s) were not released from on hold status.","%1 commandes n'ont pas été bloquées.",module,Magento_Sales
"%1 with %2 discount each","%1 avec %2 de reduction chacun",module,Magento_Sales
"%1 / %2 rate:","Taux %1 / %2:",module,Magento_Sales
"About Your Invoice","À propos de votre facture",module,Magento_Sales
"About Your Order","À propos de votre commande",module,Magento_Sales
"About Your Refund","À propos de votre remboursement",module,Magento_Sales
"Accept Payment","Acceptez le paiement",module,Magento_Sales
"Account Information","Informations du Compte",module,Magento_Sales
"Action","Action",module,Magento_Sales
"Actions","Actions",module,Magento_Sales
"Add New Address","Ajouter une Nouvelle Adresse",module,Magento_Sales
"Add Order Comments","Ajouter des commentaires de commande",module,Magento_Sales
"Add Products","Ajouter des produits",module,Magento_Sales
"Address","Adresse",module,Magento_Sales
"Address Information","Informations d'adresse",module,Magento_Sales
"Add Selected Product(s) to Order","Ajouter les produits sélectionnés à la commande",module,Magento_Sales
"Add to Cart","Ajouter au panier",module,Magento_Sales
"Add To Order","Ajouter à la Commande",module,Magento_Sales
"Adjustment Fee","Frais de dossier",module,Magento_Sales
"Adjustment Refund","Remboursement des frais de dossier",module,Magento_Sales
"A hold action is not available.","L'action de blocage n'est pas disponible.",module,Magento_Sales
"Allow Reorder","Autoriser le renouvellement de commande",module,Magento_Sales
"All Store Views","Toutes les Vues Magasin",module,Magento_Sales
"Amount: %1.","Montant: %1.",module,Magento_Sales
"Amount","Montant",module,Magento_Sales
"An amount of %1 will be captured after being approved at the payment gateway.","Un montant de %1 sera capturé après l’approbation de la passerelle de paiement.",module,Magento_Sales
"Anchor Custom Title","Présenter un titre personnalisé",module,Magento_Sales
"An error occurred while assigning order status. Status has not been assigned.","Erreur lors de l'assignation du statut de commande. Le statut n'a pas pu être assigné.",module,Magento_Sales
"An item object is not specified.","Un article n'est pas spécifié.",module,Magento_Sales
"An order with subscription items was registered.","Une commande avec abonnement à été enregistrée.",module,Magento_Sales
"Any","TOUT",module,Magento_Sales
"A payment method must be specified.","Une méthode de paiement doit être spécifiée.",module,Magento_Sales
"A PDF object is not specified.","L'objet PDF n'est pas spécifié.",module,Magento_Sales
"A PDF page object is not specified.","La Page PDF n'est pas spécifié.",module,Magento_Sales
"Append Comments","Ajouter les commentaires",module,Magento_Sales
"Applies to Any of the Specified Order Statuses","S'applique à tous les statuts de commande spécifiés",module,Magento_Sales
"Applies to Any of the Specified Order Statuses except canceled orders","Applique à tous les statuts de commande spécifiés hormis les commandes annulées",module,Magento_Sales
"Apply","Appliquer",module,Magento_Sales
"Apply Coupon Code","Appliquer un Bon de Réduction",module,Magento_Sales
"Approved the payment online.","Approuver le paiement en ligne.",module,Magento_Sales
"Are you sure? This order will be canceled and a new one will be created instead.","Êtes-vous sûr(e)? Cette commande sera annulée et une nouvelle sera créée à la place.",module,Magento_Sales
"Are you sure you want to accept this payment?","Êtes-vous sûr de vouloir accepter ce paiement ?",module,Magento_Sales
"Are you sure you want to cancel this order?","Êtes-vous sûr(e) de vouloir annuler cette commande ?",module,Magento_Sales
"Are you sure you want to delete all items from shopping cart?","Êtes-vous sûr(e) de vouloir enlever tous les articles du panier ?",module,Magento_Sales
"Are you sure you want to deny this payment?","Êtes-vous sûr(e) de vouloir refuser ce paiement ?",module,Magento_Sales
"Are you sure you want to send a credit memo email to customer?","Êtes-vous sûr de vouloir envoyer l'email de l'avoir au client ?",module,Magento_Sales
"Are you sure you want to send a Credit memo email to customer?","Êtes-vous sûr de vouloir envoyer l'email de l'avoir au client ?",module,Magento_Sales
"Are you sure you want to send an Invoice email to customer?","Êtes-vous sûr de vouloir envoyer l'email de la facture au client ?",module,Magento_Sales
"Are you sure you want to send an invoice email to customer?","Êtes-vous sûr de vouloir envoyer l'email de la facture au client ?",module,Magento_Sales
"Are you sure you want to send an order email to customer?","Êtes-vous sûr de vouloir envoyer l'email de la commande au client ?",module,Magento_Sales
"Are you sure you want to void the payment?","Êtes-vous sûr(e) de vouloir envoyer le rejet de paiement par email au client ?",module,Magento_Sales
"Assignment Information","Information d'affectation",module,Magento_Sales
"Assign Order Status to State","Assigner un statut de commande à un état",module,Magento_Sales
"Assign Status to State","Assigner un statut à un état",module,Magento_Sales
"Asynchronous indexing","Indexation asynchrone",module,Magento_Sales
"Asynchronous sending","Envoi asynchrone",module,Magento_Sales
"At minimum, you need to set a payment ID.","Vous devez au minimum définir un identifiant de paiement.",module,Magento_Sales
"Authorization","Autorisation",module,Magento_Sales
"Authorized amount of %1","Montant de %1 autorisé",module,Magento_Sales
"Back","Retour",module,Magento_Sales
"Backordered","En attente de stock",module,Magento_Sales
"Back to My Orders","Retour à mes commandes",module,Magento_Sales
"Billing","Facturation",module,Magento_Sales
"Billing Address","Adresse de facturation",module,Magento_Sales
"Billing Address: ","Adresse de facturation: ",module,Magento_Sales
"Billing Info","Informations de Facturation",module,Magento_Sales
"Billing Last Name","Nom (fact.)",module,Magento_Sales
"Billing ZIP Code","Code postal (fact.)",module,Magento_Sales
"Bill-to Name","Nom de facturation",module,Magento_Sales
"Buy %1 for price %2","Achetez-en %1 pour le prix de %2",module,Magento_Sales
"Cancel","Annuler",module,Magento_Sales
"Canceled","Annulée",module,Magento_Sales
"Canceled order offline","Commande annulée hors ligne",module,Magento_Sales
"Canceled order online","Commande annulée en ligne",module,Magento_Sales
"Cannot add new comment.","Impossible d'ajouter un commentaire.",module,Magento_Sales
"Cannot create an invoice without products.","Impossible de créer une facture sans produits.",module,Magento_Sales
"Cannot create credit memo for the order.","Impossible de créer un avoir pour la commande.",module,Magento_Sales
"Cannot create online refund for Refund to Store Credit.","Impossible de créer un remboursement en ligne pour un remboursement par crédit.",module,Magento_Sales
"Cannot save comment:
%1","Impossible de sauvegarder le commentaire :
%1",module,Magento_Sales
"Cannot save the credit memo.","Impossible de sauvegarder l'avoir.",module,Magento_Sales
"Cannot save track:
%1","Impossible de sauvegarder le numéro de suivi :
%1",module,Magento_Sales
"Cannot unassign status from state","Impossible de désassigner le statut de l'état",module,Magento_Sales
"Cannot update item quantity.","Impossible de mettre à jour la quantité de l'article.",module,Magento_Sales
"Cannot update the item's quantity.","Impossible de mettre à jour la quantité de l'article.",module,Magento_Sales
"Can't unhold order.","Impossible de débloquer la commande.",module,Magento_Sales
"Capture","Capturer",module,Magento_Sales
"Capture Amount","Capturer le montant",module,Magento_Sales
"Captured amount of %1 online","Capture d'un montant de %1 en ligne",module,Magento_Sales
"Capture Offline","Capturer Hors Ligne",module,Magento_Sales
"Capture Online","Capturer en ligne",module,Magento_Sales
"Cart Price Rule","Règle de prix panier",module,Magento_Sales
"Changing address information will not recalculate shipping, tax or other order amount.","Changer les informations de l'adresse ne recalculera pas les frais de port, les taxes ou les autres montants de la commande.",module,Magento_Sales
"Checkout Totals Sort Order","Ordre de tri des totaux de commande",module,Magento_Sales
"Child Transactions","Transactions filles",module,Magento_Sales
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Choisissez si l'adresse IP du client est affichée sur les commandes, factures, livraisons, et avoirs.",module,Magento_Sales
"City","Ville",module,Magento_Sales
"Clear Shopping Cart","Vider le panier",module,Magento_Sales
"Click to change shipping method","Cliquer pour changer le mode de livraison",module,Magento_Sales
"Close","Fermer",module,Magento_Sales
"Closed","Fermée",module,Magento_Sales
"Comma-separated","Séparées par des virgules",module,Magento_Sales
"Comment: %1<br/>","Commentaire: %1<br/>",module,Magento_Sales
"Comment","Commentaire",module,Magento_Sales
"Comment added","Commentaire ajouté",module,Magento_Sales
"Comments History","Historique de commentaires",module,Magento_Sales
"Comment Text","Texte du commentaire",module,Magento_Sales
"Comment text cannot be empty.","Le commentaire ne peut être vide.",module,Magento_Sales
"Company","Société",module,Magento_Sales
"Complete","Terminée",module,Magento_Sales
"Configure","Configurer",module,Magento_Sales
"Configure and Add to Order","Configurer et ajouter à la commande",module,Magento_Sales
"Continue","Continuer",module,Magento_Sales
"Could not cancel creditmemo","Impossible d'annuler l'avoir",module,Magento_Sales
"Could not delete credit memo","Impossible de supprimer l'avoir",module,Magento_Sales
"Could not delete order address","Impossible de supprimer l'adresse de la commande",module,Magento_Sales
"Could not delete shipment","Impossible de supprimer l'expédition",module,Magento_Sales
"Could not save credit memo","Impossible de sauvegarder l'avoir",module,Magento_Sales
"Could not save order address","Impossible de sauvegarder l'adresse de la commande",module,Magento_Sales
"Could not save shipment","Impossible de sauvegarder l'expédition",module,Magento_Sales
"Country","Pays",module,Magento_Sales
"Coupons","Bons de Réduction",module,Magento_Sales
"Created","Créé",module,Magento_Sales
"Created At","Créé Le",module,Magento_Sales
"Create New Customer","Créer un nouveau client",module,Magento_Sales
"Create New Order","Créer une nouvelle commande",module,Magento_Sales
"Create New Order for %1","Créer une nouvelle commande pour %1",module,Magento_Sales
"Create New Order for %1 in %2","Créer une nouvelle commande pour %1 dans %2",module,Magento_Sales
"Create New Order for New Customer","Créer une nouvelle commande pour un nouveau client",module,Magento_Sales
"Create New Order for New Customer in %1","Créer une nouvelle commande pour un nouveau client dans %1",module,Magento_Sales
"Create New Order Status","Créer un nouveau statut de commande",module,Magento_Sales
"Create New Status","Créer un Statut",module,Magento_Sales
"Create Shipment","Créer la Livraison",module,Magento_Sales
"Credit memo #%1 comment added","Commentaire ajouté pour l'avoir #%1",module,Magento_Sales
"Credit memo #%1 created","Avoir #%1 créé",module,Magento_Sales
"Credit Memo #%1 | %3 | %2 (%4)","Avoir #%1 | %3 | %2 (%4)",module,Magento_Sales
"Credit Memo","Avoir",module,Magento_Sales
"Credit Memo # ","Avoir # ",module,Magento_Sales
"Credit Memo Comment Email Sender","Expéditeur du mail de commentaire d'avoir",module,Magento_Sales
"Credit Memo Comment Email Template","Gabarit de mail de commentaire d'avoir pour un invité",module,Magento_Sales
"Credit Memo Comment Email Template for Guest","Gabarit de mail de commentaire d'avoir pour un invité",module,Magento_Sales
"Credit Memo Comments","Commentaires d'avoir",module,Magento_Sales
"Credit Memo Email Sender","Expéditeur du mail d'avoir",module,Magento_Sales
"Credit Memo Email Template","Gabarit de mail d'avoir",module,Magento_Sales
"Credit Memo Email Template for Guest","Gabarit de mail d'avoir pour un invité",module,Magento_Sales
"Credit memo has not been canceled.","L'avoir n'a pas été annulé.",module,Magento_Sales
"Credit Memo History","Historique de l'avoir",module,Magento_Sales
"Credit Memos","Avoirs",module,Magento_Sales
"Credit memo's total must be positive.","Le total de l'avoir doit être positif.",module,Magento_Sales
"Credit Memo Totals","Total des avoirs",module,Magento_Sales
"CSV","CSV",module,Magento_Sales
"Current Status: %1<br/>","Statut actuel: %1<br/>",module,Magento_Sales
"Customer","Client",module,Magento_Sales
"Customer Email","Email du Client",module,Magento_Sales
"Customer Group","Groupe de clients",module,Magento_Sales
"Customer Name: %1","Nom du client : %1",module,Magento_Sales
"Customer Name","Nom du client",module,Magento_Sales
"%customer_name,","%customer_name,",module,Magento_Sales
"Customer Order Status Notification","Notification de statut de commande client",module,Magento_Sales
"Customer's Activities","Activités client",module,Magento_Sales
"Custom Price","Prix personnalisé",module,Magento_Sales
"Dashboard","Tableau de bord",module,Magento_Sales
"Date","Date",module,Magento_Sales
"Default Status","Statut par défaut",module,Magento_Sales
"Default Template","Gabarit par défaut",module,Magento_Sales
" [deleted]","   [effacé]",module,Magento_Sales
"Denied the payment online","Paiement en ligne refusé",module,Magento_Sales
"Deny Payment","Refuser de paiement",module,Magento_Sales
"Description Message","Message de description",module,Magento_Sales
"Details for %1 #%2","Détails pour %1 #%2",module,Magento_Sales
"Discount (%1)","Remise (%1)",module,Magento_Sales
"Discount","Remise",module,Magento_Sales
"Discount Amount","Montant de la Remise",module,Magento_Sales
"Display Order ID in Header","Afficher l'identifiant de commande dans l'en-tête",module,Magento_Sales
"Edit","Éditer",module,Magento_Sales
"Edit Order #%1","Modifier la commande #%1",module,Magento_Sales
"Edit Order %1 %2 Address","Modifier l'adresse de la commande #%1 %2",module,Magento_Sales
"Edit Order","Éditer la commande",module,Magento_Sales
"Edit Order Status","Éditer le statut de commande",module,Magento_Sales
"Email","Email",module,Magento_Sales
"Email Address","Adresse Email",module,Magento_Sales
"Email Copy of Credit Memo","Envoyer une copie de l'avoir par mail",module,Magento_Sales
"Email Copy of Invoice","Envoyer une copie de la facture par mail",module,Magento_Sales
"Email has not been sent","L'email n'a pas été envoyé",module,Magento_Sales
"Email Order Confirmation","Envoyer la confirmation de commande par mail",module,Magento_Sales
"Email template chosen based on theme fallback when ""Default"" option is selected.","Le template d'email choisi est basé sur le thème parent lorsque l'option ""Défaut"" est sélectionnée.",module,Magento_Sales
"Enable","Activer",module,Magento_Sales
"Enabled","Activé",module,Magento_Sales
"* - Enter custom price excluding tax","* - Saisissez le prix hors taxe",module,Magento_Sales
"* - Enter custom price including tax","* - Saisissez le prix toutes taxes comprises",module,Magento_Sales
"Error to Show in Shopping Cart","Erreur lors de l'affichage dans le panier",module,Magento_Sales
"Excel XML","XML Excel",module,Magento_Sales
"Exception occurred during order load","Une exception est survenue lors du chargement de la commande",module,Magento_Sales
"Excl. Tax","HT",module,Magento_Sales
"Fetch","Rapporter",module,Magento_Sales
"Find Order By","Chercher une commande par",module,Magento_Sales
"Find Order By:","Chercher une commande par:",module,Magento_Sales
"First Name","Prénom",module,Magento_Sales
"From:","De:",module,Magento_Sales
"From","De",module,Magento_Sales
"From Name","De la part de",module,Magento_Sales
"General","Général",module,Magento_Sales
"Get Payment Update","Obtenir la mise à jour de paiement",module,Magento_Sales
"Get shipping methods and rates","Récupérer les modes de livraison et les taux",module,Magento_Sales
"Gift Message","Message Cadeau",module,Magento_Sales
"Gift Message for the Entire Order","Message cadeau pour toute la commande",module,Magento_Sales
"Gift Message for this Order","Message cadeau pour cette commande",module,Magento_Sales
"Gift Message for This Order","Message cadeau pour cette commande",module,Magento_Sales
"Gift Options","Options Cadeau",module,Magento_Sales
"Gift Options for ","Options cadeau pour ",module,Magento_Sales
"Go to Home Page","Aller à la page d'accueil",module,Magento_Sales
"Grand Total","Montant Total",module,Magento_Sales
"Grand Total (Base)","Total (Devise de base)",module,Magento_Sales
"Grand Total Excl. Tax","Total HT",module,Magento_Sales
"Grand Total Incl. Tax","Total TTC",module,Magento_Sales
"Grand Total (Purchased)","Total (Commandé)",module,Magento_Sales
"Grand Total to be Charged","Total à facturer",module,Magento_Sales
"Grid Settings","Paramètres de la Grille",module,Magento_Sales
"Group was removed","Groupe supprimé",module,Magento_Sales
"Guest","Invité",module,Magento_Sales
"Hide Customer IP","Masquer l'adresse IP du Client",module,Magento_Sales
"hold","Bloquer",module,Magento_Sales
"Hold","Bloquer",module,Magento_Sales
"Home","Accueil",module,Magento_Sales
"ID","ID",module,Magento_Sales
"Identifying Fields required","Les champs sont obligatoires",module,Magento_Sales
"Id required","ID obligatoire",module,Magento_Sales
"ID required","ID obligatoire",module,Magento_Sales
"If the invoice was created offline, try creating an offline credit memo.","Si la facture a été créée hors ligne, essayez de créer un avoir hors ligne.",module,Magento_Sales
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Si vous avez des questions concernant votre commande, vous pouvez nous envoyer un email à <a href=""mailto:%store_email"">%store_email</a>",module,Magento_Sales
"Incl. Tax","TTC",module,Magento_Sales
"Include Tax to Amount","Inclure les taxes au montant",module,Magento_Sales
"Information","Informations",module,Magento_Sales
"Invalid parent block for this block","Block parent invalide pour ce block",module,Magento_Sales
"Invoice #%1","Facture #%1",module,Magento_Sales
"Invoice #%1 comment added","Commentaire ajouté à la facture #%1",module,Magento_Sales
"Invoice #%1 created","Facture #%1 créée",module,Magento_Sales
"Invoice #%1 | %2 | %4 (%3)","Facture #%1 | %2 | %4 (%3)",module,Magento_Sales
"Invoice #","Facture #",module,Magento_Sales
"Invoice # ","Facture # ",module,Magento_Sales
"Invoice","Facture",module,Magento_Sales
"Invoice and Packing Slip Design","Design de facture et de bordereau de livraison",module,Magento_Sales
"Invoice and Ship","Facturer et expédier",module,Magento_Sales
"Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.","Les types de facture et d'expédition ne correspondent pas à certains articles de cette commande. Vous pouvez créer l'expédition uniquement après avoir créer une facture.",module,Magento_Sales
"Invoice canceling error","Erreur lors de l'annulation de la facture",module,Magento_Sales
"Invoice capturing error","Erreur lors de la capture de la facture",module,Magento_Sales
"Invoice Comment Email Sender","Expéditeur du mail de commentaire de facture",module,Magento_Sales
"Invoice Comment Email Template","Gabarit de mail commentaire de facture",module,Magento_Sales
"Invoice Comment Email Template for Guest","Gabarit de mail de commentaire de facture pour un invité",module,Magento_Sales
"Invoice Comments","Commentaires de facture",module,Magento_Sales
"Invoiced","Facturé",module,Magento_Sales
"Invoice Date","Date de facturation",module,Magento_Sales
"Invoice Email Sender","Expéditeur du mail de facture",module,Magento_Sales
"Invoice Email Template","Gabarit mail de facture",module,Magento_Sales
"Invoice Email Template for Guest","Gabarit de mail de facture pour un invité",module,Magento_Sales
"Invoice History","Historique de la facture",module,Magento_Sales
"Invoices","Factures",module,Magento_Sales
"Invoice Totals","Totaux de la facture",module,Magento_Sales
"Invoice voiding error","Error lors de l'annulation de la facture",module,Magento_Sales
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %1. Transaction ID: ""%2"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""Remboursement"". Rembourssement émis par le marchand. Notification sauvegardée concerant le montant remboursé de %1. ID de transaction : ""%2"". L'avoir n'a pas été créé. Veuillez créer un avoir hors ligne.",module,Magento_Sales
"Is Closed","Est fermé",module,Magento_Sales
"Item","article",module,Magento_Sales
"Item ordered qty","Qté commandée",module,Magento_Sales
"Items","articles",module,Magento_Sales
"Items Invoiced","Articles facturés",module,Magento_Sales
"Items Ordered","Articles commandés",module,Magento_Sales
"Items Refunded","Articles remboursés",module,Magento_Sales
"Items Shipped","Articles expédiés",module,Magento_Sales
"Item Status","Statut",module,Magento_Sales
"Items to Refund","Articles à rembourser",module,Magento_Sales
"Key","Clé",module,Magento_Sales
"Last Name","Nom",module,Magento_Sales
"Last Ordered Items","Derniers Articles Commandés",module,Magento_Sales
"Leave this box blank if you don't want to leave a gift message for the entire order.","Laisser ce champ vide si vous ne voulez pas laisser un message cadeau pour toute la commande.",module,Magento_Sales
"Link to the New Order","Lien vers la nouvelle commande",module,Magento_Sales
"Link to the Previous Order","Lien vers la commande précédente",module,Magento_Sales
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo pour les documents HTML uniquement. Si vide, la valeur par défaut sera utilisée.<br />(jpeg, gif, png)",module,Magento_Sales
"Logo for HTML Print View","Logo pour l'aperçu avant impression HTML",module,Magento_Sales
"Logo for PDF Print-outs (200x50)","Logo pour les impressions PDF (200x50)",module,Magento_Sales
"Maximum shipping amount allowed to refund is: %1","Montant maximum des expéditions permettant le remboursement: %1",module,Magento_Sales
