"%1","%1",module,Magento_Sales
"Memo Total","Total de l'Avoir",module,Magento_Sales
"Message","Message",module,Magento_Sales
"Message:","Message:",module,Magento_Sales
"Minimum Amount","Montant minimum",module,Magento_Sales
"Minimum Order Amount","Montant de commande minimum",module,Magento_Sales
"Mixed","Mixte",module,Magento_Sales
"Move to Shopping Cart","Placer dans le panier",module,Magento_Sales
"Move to Wish List","Ajouter à la liste d'envies",module,Magento_Sales
"Move to Wishlist","Ajouter à la liste d'envies",module,Magento_Sales
"Multi-address Description Message","Message de description multi-adresse",module,Magento_Sales
"Multi-address Error to Show in Shopping Cart","Erreur multi-adresse à afficher dans le panier",module,Magento_Sales
"My Orders","Mes commandes",module,Magento_Sales
"N/A","N/A",module,Magento_Sales
"%name,","%name,",module,Magento_Sales
"Name","Nom",module,Magento_Sales
"New","Nouveau",module,Magento_Sales
"New Credit Memo for Invoice #%1","Nouvel avoir pour la facture #%1",module,Magento_Sales
"New Credit Memo for Order #%1","Nouvel avoir pour la facture #%1",module,Magento_Sales
"New Invoice","Nouvelle facture",module,Magento_Sales
"New Invoice and Shipment for Order #%1","Nouvelles facture et expédition pour la commande n°%1",module,Magento_Sales
"New Invoice for Order #%1","Nouvelle facture pour la commande n°%1",module,Magento_Sales
"New Memo","Nouvel Avoir",module,Magento_Sales
"New Memo for #%1","Nouvel avoir pour #%1",module,Magento_Sales
"New Order","Nouvelle Commande",module,Magento_Sales
"New Order Confirmation Email Sender","Expéditeur du mail de confirmation de commande",module,Magento_Sales
"New Order Confirmation Template","Gabarit de confirmation de nouvelle commande",module,Magento_Sales
"New Order Confirmation Template for Guest","Gabarit de confirmation de nouvelle commande pour un invité",module,Magento_Sales
"New Order RSS","Flux RSS des nouvelles commandes",module,Magento_Sales
"New Orders","Nouvelles commandes",module,Magento_Sales
"New Order Status","Statut de la Nouvelle Commande",module,Magento_Sales
"Newsletter Subscription","Abonnement à la newsletter",module,Magento_Sales
"No","Non",module,Magento_Sales
"No Items","Aucun article",module,Magento_Sales
"No items","Aucun article",module,Magento_Sales
"No Items To Refund","Aucun article à rembourser",module,Magento_Sales
"No ordered items","Aucun article commandé",module,Magento_Sales
"No order(s) were put on hold.","Aucune commande n'a été bloquée.",module,Magento_Sales
"No order(s) were released from on hold status.","Aucune commande débloquée.",module,Magento_Sales
"No Payment Methods","Aucun mode de paiement",module,Magento_Sales
"No shipping information available","Aucune information de livraison disponible",module,Magento_Sales
"Not Capture","Pas de Capture",module,Magento_Sales
"Notes for this Order","Notes pour cette commande",module,Magento_Sales
"Notification Not Applicable","Notification non-applicable",module,Magento_Sales
"Notified","Notifié",module,Magento_Sales
"Notified Date: %1","Date de notification : %1",module,Magento_Sales
"Notify Customer by Email","Avertir le client par email",module,Magento_Sales
"Not Notified","Non notifié",module,Magento_Sales
"Number","Numéro",module,Magento_Sales
"Ok","Ok",module,Magento_Sales
"Once your package ships we will send an email with a link to track your order.","Lorsque votre colis sera prêt nous vous enverrons un email contenant un lien de suivi commande.",module,Magento_Sales
"Once your package ships we will send you a tracking number.","Un numéro de suivi vous sera envoyé lorsque votre commande sera expédiée.",module,Magento_Sales
"On Hold","Bloquée",module,Magento_Sales
"Operations","Operations",module,Magento_Sales
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","ou nous contacter par téléphone au <a href=""tel:%store_phone"">%store_phone</a>",module,Magento_Sales
"Order #%1","Commande #%1",module,Magento_Sales
"Order # %1","Commande #%1",module,Magento_Sales
"Order #%1 created at %2","Commande #%1 créée le %2",module,Magento_Sales
"Order # %1 Notification(s)","Notification(s) commande #%1",module,Magento_Sales
"Order # %1 %2 | %3","Commande # %1 %2 | %3",module,Magento_Sales
"Order # ","Commande # ",module,Magento_Sales
"Order","Commande",module,Magento_Sales
"Order #","Commande #",module,Magento_Sales
"Order & Account Information","Commande & Information de compte",module,Magento_Sales
"Order Address Information","Informations d'adresse de commande",module,Magento_Sales
"Order Comment","Commentaire de la commande",module,Magento_Sales
"Order Comment Email Sender","Expéditeur du mail de commentaire de commande",module,Magento_Sales
"Order Comment Email Template","Gabarit de mail de commentaire de commande",module,Magento_Sales
"Order Comment Email Template for Guest","Gabarit de mail de commentaire de commande pour un invité",module,Magento_Sales
"Order Comments","Commentaires de commande",module,Magento_Sales
"Order Credit Memos","Avoirs de la commande",module,Magento_Sales
"Order Currency:","Devise de la commande:",module,Magento_Sales
"Order Date (%1)","Date de commande (%1)",module,Magento_Sales
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Date de commande:</span> %1",module,Magento_Sales
"Order Date: %1","Date de commande: %1",module,Magento_Sales
"Order Date: ","Date de commande: ",module,Magento_Sales
"Order Date","Date de commande",module,Magento_Sales
"Ordered","Commandé",module,Magento_Sales
"Ordered amount of %1","Montant commandé de %1",module,Magento_Sales
"Order Grand Total","Montant global",module,Magento_Sales
"order-header","order-header",module,Magento_Sales
"Order History","Historique Commande",module,Magento_Sales
"Order ID","ID Commande",module,Magento_Sales
"Order Information","Informations commande",module,Magento_Sales
"Order Invoices","Factures de la commande",module,Magento_Sales
"Order is suspended as its authorizing amount %1 is suspected to be fraudulent.","Commande suspendue car l’autorisation du montant de %1 est suspectée d'être frauduleuse.",module,Magento_Sales
"Order is suspended as its capture amount %1 is suspected to be fraudulent.","La commande est suspendue car le montant de capture %1 pourrait être frauduleux.",module,Magento_Sales
"Orders","Commandes",module,Magento_Sales
"Orders and Returns","Commandes et retours",module,Magento_Sales
"Orders and Returns Search Form","Formulaire de recherche de commandes et retours",module,Magento_Sales
"Order saving error: %1","Erreur lors de la sauvegarde de la commande: %1",module,Magento_Sales
"Orders Cron Settings","Paramètres du CRON des commandes",module,Magento_Sales
"Order Shipments","Livraisons de la commande",module,Magento_Sales
"Order State","État de commande",module,Magento_Sales
"Order Status","Statut de la Commande",module,Magento_Sales
"Order Statuses","Statuts de commande",module,Magento_Sales
"Order Status Information","Informations du statut de commande",module,Magento_Sales
"Order Total","Total de la commande",module,Magento_Sales
"Order Totals","Totaux commande",module,Magento_Sales
"Order View","Vue de commande",module,Magento_Sales
"Original Price","Prix d'origine",module,Magento_Sales
"Our hours are <span class=""no-link"">%store_hours</span>.","Heures d'ouverture <span class=""no-link"">%store_hours</span>.",module,Magento_Sales
"Packing Slip # ","Bordereau de livraison # ",module,Magento_Sales
"Paid","Payée",module,Magento_Sales
"Paid Amount","Montant réglé",module,Magento_Sales
"Parent Transaction ID","ID de transaction principale",module,Magento_Sales
"Partial","Partiel",module,Magento_Sales
"Path ""%1"" is not part of allowed directory ""%2""","Le chemin ""%1"" ne fait pas partie du répertoire autorisé ""%2""",module,Magento_Sales
"Payment &amp; Shipping Information","Paiement &amp; information de livraison",module,Magento_Sales
"Payment &amp; Shipping Method","Paiement &amp; méthode de livraison",module,Magento_Sales
"Payment Information","Informations de paiement",module,Magento_Sales
"Payment Method","Mode de paiement",module,Magento_Sales
"Payment Method:","Mode de paiement:",module,Magento_Sales
"Payment Review","Vérification du paiement",module,Magento_Sales
"Payment transactions disallow storing objects.","Les transactions de paiement rejettent de stocker des objets.",module,Magento_Sales
"PDF Credit Memos","Avoirs en PDF",module,Magento_Sales
"PDF Creditmemos","Avoirs en PDF",module,Magento_Sales
"PDF Invoices","Factures en PDF",module,Magento_Sales
"PDF Print-outs","Impressions PDF",module,Magento_Sales
"PDF Shipments","PDF des Expéditions",module,Magento_Sales
"Pending","En attente",module,Magento_Sales
"Pending Payment","En attente de paiement",module,Magento_Sales
"Pending Payment Order Lifetime (minutes)","Durée de vie des commande en attente de paiement (minutes)",module,Magento_Sales
"Phone","Téléphone",module,Magento_Sales
"Phone Number","Numéro de téléphone",module,Magento_Sales
"Placed from IP","Adresse IP",module,Magento_Sales
"Placed on <span class=""no-link"">%created_at</span>","Passée le <span class=""no-link"">%created_at</span>",module,Magento_Sales
"Please correct the parent block for this block.","Veuillez corriger le bloc parent de ce bloc.",module,Magento_Sales
"Please correct the transaction ID and try again.","Veuillez corriger l'identifiant de la transaction et essayez à nouveau.",module,Magento_Sales
"Please define the PDF object before using.","Veuillez définir un objet PDF avant de l'utiliser.",module,Magento_Sales
"Please enter a comment.","Veuillez saisir un commentaire.",module,Magento_Sales
"Please enter a positive number in this field.","Veuillez renseigner un nombre positif dans ce champ.",module,Magento_Sales
"Please enter a tracking number.","Veuillez renseigner un numéro de suivi.",module,Magento_Sales
"Please enter a Transaction ID.","Veuillez renseigner un ID de transaction.",module,Magento_Sales
"Please enter the city.","Veuillez renseigner la ville.",module,Magento_Sales
"Please enter the country.","Veuillez renseigner le pays.",module,Magento_Sales
"Please enter the first name.","Veuillez renseigner le prénom.",module,Magento_Sales
"Please enter the last name.","Veuillez renseigner le nom.",module,Magento_Sales
"Please enter the phone number.","Veuillez renseigner le numéro de téléphone.",module,Magento_Sales
"Please enter the state/province.","Veuillez renseigner le département.",module,Magento_Sales
"Please enter the street.","Veuillez renseigner la rue.",module,Magento_Sales
"Please enter the zip/postal code.","Veuillez renseigner le code postal.",module,Magento_Sales
"Please select","Faire un Choix",module,Magento_Sales
"Please select a customer.","Sélectionnez un client.",module,Magento_Sales
"Please select a customer","Sélectionnez un client",module,Magento_Sales
"Please select a store.","Sélectionnez un magasin.",module,Magento_Sales
"Please select a store","Sélectionnez un magasin",module,Magento_Sales
"Please select products","Veuillez sélectionner des produits",module,Magento_Sales
"Please select products.","Veuillez sélectionner des produits.",module,Magento_Sales
"Please set a proper payment and order id.","Veuillez définir un paiement et un identifiant de commande appropriés.",module,Magento_Sales
"Please specify a payment method.","Veuillez sélectionner une méthode de paiement.",module,Magento_Sales
"Please specify a shipping method.","Sélectionnez un mode de livraison.",module,Magento_Sales
"Please specify order items.","Veuillez spécifier les articles de la commande.",module,Magento_Sales
"Price","Prix",module,Magento_Sales
"Print","Imprimer",module,Magento_Sales
"Print All","Tout Imprimer",module,Magento_Sales
"Print All Invoices","Imprimer toutes les factures",module,Magento_Sales
"Print All Refunds","Imprimer tous les avoirs",module,Magento_Sales
"Print Credit Memos","Imprimer les avoirs",module,Magento_Sales
"Print Invoice","Imprimer la facture",module,Magento_Sales
"Print Invoices","Imprimer les factures",module,Magento_Sales
"Print Order # %1","Imprimer la commande #%1",module,Magento_Sales
"Print Order","Imprimer la commande",module,Magento_Sales
"Print Packing Slips","Imprimer les bordereaux de livraison",module,Magento_Sales
"Print Refund","Imprimer l'avoir",module,Magento_Sales
"Print Shipping Labels","Imprimer les étiquettes de livraison",module,Magento_Sales
"Processing","En cours de traitement",module,Magento_Sales
"Product","produit",module,Magento_Sales
"Product Name","Nom du produit",module,Magento_Sales
"Products","Produits",module,Magento_Sales
"Products in Comparison List","Produits dans la liste de comparaison",module,Magento_Sales
"Purchase Date","Date d'achat",module,Magento_Sales
"Purchased From: %1","Commandé sur: %1",module,Magento_Sales
"Purchased From","Acheté sur",module,Magento_Sales
"Purchase Point","Acheté sur",module,Magento_Sales
"Qty","Qté",module,Magento_Sales
"Qty Invoiced","Qté facturée",module,Magento_Sales
"Qty Shipped","Qté livrée",module,Magento_Sales
"Qty to Invoice","Qté à Facturer",module,Magento_Sales
"Qty to Refund","Qté à Rembourser",module,Magento_Sales
"Quantity","Quantité",module,Magento_Sales
"Quote item id is not received.","L'identifiant de l'article de la commande n'a pas été reçu.",module,Magento_Sales
"Quote item is not loaded.","L'article n'est pas chargé.",module,Magento_Sales
"Recently Compared Products","Derniers produits comparés",module,Magento_Sales
"Recently Viewed","Vu récemment",module,Magento_Sales
"Recently Viewed Products","Derniers Produits Consultés",module,Magento_Sales
"Recent Orders","Commandes récentes",module,Magento_Sales
"Refresh","Rafraîchir",module,Magento_Sales
"Refund #%1","Remboursement #%1",module,Magento_Sales
"Refund","Rembourser",module,Magento_Sales
"Refund #","Remboursement #",module,Magento_Sales
"Refund Amount","Montant du remboursement",module,Magento_Sales
"Refunded","Remboursé",module,Magento_Sales
"Refund Offline","Remboursement hors ligne",module,Magento_Sales
"Refunds","Remboursements",module,Magento_Sales
"Refund Shipping","Remboursement de livraison",module,Magento_Sales
"Refund Shipping (Excl. Tax)","Remboursement livraison (HT)",module,Magento_Sales
"Refund Shipping (Incl. Tax)","Remboursement livraison (TTC)",module,Magento_Sales
"Refund Totals","Total remboursé",module,Magento_Sales
"Registered a Void notification.","Notifier une annulation.",module,Magento_Sales
"Registered notification about approved payment.","Notification enregistré au sujet de paiement approuvé.",module,Magento_Sales
"Registered notification about captured amount of %1.","Notifier lors d'un encaissement d'un montant de %1.",module,Magento_Sales
"Registered notification about denied payment.","Notification enregistré sur le paiement refusé.",module,Magento_Sales
"Registered notification about refunded amount of %1.","Notifier lors d'un remboursement d'un montant de %1.",module,Magento_Sales
"Registered update about approved payment.","Mise à jour sauvegardée au sujet de paiement approuvé.",module,Magento_Sales
"Registered update about denied payment.","Mise à jour sauvegardée au sujet de paiement refusé.",module,Magento_Sales
"Remove","Supprimer",module,Magento_Sales
"Remove Coupon Code","Supprimer le code de bon de réduction",module,Magento_Sales
"Reorder","Renouveler",module,Magento_Sales
"Requested entity doesn't exist","L'entité demandée n'existe pas",module,Magento_Sales
"Returned","Retourné",module,Magento_Sales
"Return to Stock","Remettre en stock",module,Magento_Sales
"Row Subtotal","Sous-total de la ligne",module,Magento_Sales
"Row Total","Total Ligne",module,Magento_Sales
"Sales","Ventes",module,Magento_Sales
"Sales Emails","Mails des ventes",module,Magento_Sales
"Same As Billing Address","Identique à l'adresse de facturation",module,Magento_Sales
"Save Gift Message","Sauvegarder le message cadeau",module,Magento_Sales
"Save in address book","Sauvegarder dans le carnet d'adresses",module,Magento_Sales
"Save Order Address","Sauvegarder l'adresse de la commande",module,Magento_Sales
"Save Status","Sauvegarder le Statut",module,Magento_Sales
"Save Status Assignment","Sauvegarder l'assignation du statut",module,Magento_Sales
"Search","Rechercher",module,Magento_Sales
"Select","Choisir",module,Magento_Sales
"Select from existing customer addresses:","Sélectionner une adresse client existante:",module,Magento_Sales
"Send Credit Memo Comment Email Copy To","Envoyer une copie du mail de commentaire d'avoir à",module,Magento_Sales
"Send Credit Memo Comments Email Copy Method","Mode de copie d'email pour les commentaires d'avoir",module,Magento_Sales
"Send Credit Memo Email Copy Method","Mode de copie d'email pour les avoirs",module,Magento_Sales
"Send Credit Memo Email Copy To","Envoyer une copie du mail d'avoir à",module,Magento_Sales
"Send Email","Envoyer un Email",module,Magento_Sales
"Send Invoice Comment Email Copy To","Envoyer une copie du mail de commentaire de facture à",module,Magento_Sales
"Send Invoice Comments Email Copy Method","Mode de copie d'email pour les commentaires de facture",module,Magento_Sales
"Send Invoice Email Copy Method","Mode de copie d'email pour les factures",module,Magento_Sales
"Send Invoice Email Copy To","Envoyer une copie du mail de facture à",module,Magento_Sales
"Send Order Comment Email Copy To","Envoyer une copie du mail de commentaire de commande à",module,Magento_Sales
"Send Order Comments Email Copy Method","Mode de copie d'email pour les commentaires de commande",module,Magento_Sales
"Send Order Email Copy Method","Envoyer une copie du mail de commande en utilisant la méthode",module,Magento_Sales
"Send Order Email Copy To","Envoyer une copie du mail de commande à",module,Magento_Sales
"Send Shipment Comment Email Copy To","Envoyer une copie du mail de commentaire de livraison",module,Magento_Sales
"Send Shipment Comments Email Copy Method","Mode de copie d'email pour les commentaires d'expédition",module,Magento_Sales
"Send Shipment Email Copy Method","Mode de copie d'email pour les expéditions",module,Magento_Sales
"Send Shipment Email Copy To","Envoyer une copie du mail de livraison à",module,Magento_Sales
"Set order for existing transactions not allowed","Placez la commande pour des transactions existantes non permise",module,Magento_Sales
"Ship","Expédier",module,Magento_Sales
"Ship Date","Date d'expédition",module,Magento_Sales
"Shipment #%1","Livraison #%1",module,Magento_Sales
"Shipment #%1 comment added","Commentaire ajouté pour l'expédition #%1",module,Magento_Sales
"Shipment #%1 created","Livraison #%1 créée",module,Magento_Sales
"Shipment","Expédition",module,Magento_Sales
"Shipment Comment Email Sender","Expéditeur du mail de commentaire de livraison",module,Magento_Sales
"Shipment Comment Email Template","Gabarit du mail de commentaire de livraison",module,Magento_Sales
"Shipment Comment Email Template for Guest","Gabarit de mail de commentaire d'expédition pour un invité",module,Magento_Sales
"Shipment Comments","Commentaires de Livraison",module,Magento_Sales
"Shipment Email Sender","Expéditeur du mail d'expédition",module,Magento_Sales
"Shipment Email Template","Gabarit de mail de livraison",module,Magento_Sales
"Shipment Email Template for Guest","Gabarit de mail d'expédition pour un invité",module,Magento_Sales
"Shipments","Expéditions",module,Magento_Sales
"Shipped","Livré",module,Magento_Sales
"Shipped By","Livré par",module,Magento_Sales
"Shipping","Livraison",module,Magento_Sales
"Shipping Address","Adresse de Livraison",module,Magento_Sales
"Shipping Address: ","Adresse de Livraison: ",module,Magento_Sales
"Shipping Amount","Montant de la livraison",module,Magento_Sales
"Shipping &amp; Handling","Frais de port",module,Magento_Sales
"Shipping and Handling","Livraison et frais de traitement",module,Magento_Sales
"Shipping Excl. Tax (%1)","Livraison HT (%1)",module,Magento_Sales
"Shipping & Handling","Frais de port",module,Magento_Sales
"Shipping Incl. Tax (%1)","Livraison TTC (%1)",module,Magento_Sales
"Shipping Info","Informations de Livraison",module,Magento_Sales
"Shipping Information","Informations de livraison",module,Magento_Sales
"Shipping Method","Méthode de Livraison",module,Magento_Sales
"Shipping Method:","Méthode de Livraison:",module,Magento_Sales
"Shipping Refund","Remboursement de la livraison",module,Magento_Sales
"Ship To","Livré à",module,Magento_Sales
"Ship to:","Livré à:",module,Magento_Sales
"Ship-to Name","Nom de livraison",module,Magento_Sales
"Shopping Cart","Panier",module,Magento_Sales
"Shopping Cart Price Rule","Règle de prix panier",module,Magento_Sales
"Show Actual Values","Montrer les valeurs actuelles",module,Magento_Sales
"Signed-up Point","Point d'inscription",module,Magento_Sales
"SKU","SKU",module,Magento_Sales
"Sku","SKU",module,Magento_Sales
"Sold to:","Vendu à:",module,Magento_Sales
"Something went wrong while assigning the order status.","Une erreur s'est produite lors de l'attribution du statut de la commande.",module,Magento_Sales
"Something went wrong while saving the gift message.","Une erreur s'est produite lors de l'enregistrement du message cadeau.",module,Magento_Sales
"Something went wrong while unassigning the order.","Une erreur s'est produite lors de l'attribution du statut de la commande.",module,Magento_Sales
"Sorry, no quotes are available for this order.","Désolé, aucun panier disponible pour cette commande.",module,Magento_Sales
"Specified","Spécifié",module,Magento_Sales
"State Code and Title","Code et titre de l'état",module,Magento_Sales
"State/Province","État/Province",module,Magento_Sales
"Status","Statut",module,Magento_Sales
"Status can't be unassigned, because it is used by existing order(s).","Le statut ne peut pas être retiré car il est utiilsé par des commandes existantes.",module,Magento_Sales
"Status Code","Code du statut",module,Magento_Sales
"Status Label","Libellé du statut",module,Magento_Sales
"Store View Specific Labels","Libellés spécifiques par vue magasin",module,Magento_Sales
"Street Address","Adresse",module,Magento_Sales
"Submit Comment","Envoyer un commentaire",module,Magento_Sales
"Submit Invoice","Soumettre la facture",module,Magento_Sales
"Submit Invoice and Shipment","Soumettre la facture et l'expédition",module,Magento_Sales
"Submit Order","Envoyer la commande",module,Magento_Sales
"Subscribe to Newsletter","S'abonner à la newsletter",module,Magento_Sales
"Subscribe to Order Status","S'abonner au statut de commande",module,Magento_Sales
"Subtotal:","Sous-Total:",module,Magento_Sales
"Subtotal","Sous-Total",module,Magento_Sales
"Subtotal after discount","Sous-total après remise",module,Magento_Sales
"Subtotal (Excl. Tax)","Sous-total (HT)",module,Magento_Sales
"Subtotal (Incl. Tax)","Sous-total (TTC)",module,Magento_Sales
"Suspected Fraud","Fraude suspectée",module,Magento_Sales
"Tax","Taxe",module,Magento_Sales
"Tax Amount","Montant TVA",module,Magento_Sales
