"%1","%1",module,Magento_Sales
"Tax Percent","Pourcentahe de la taxe",module,Magento_Sales
"Telephone","Téléphone",module,Magento_Sales
"Template","Gabarit",module,Magento_Sales
"test message","testMessage",module,Magento_Sales
"Thank you for your order from %store_name.","Merci pour votre commande sur %store_name.",module,Magento_Sales
"The Comment Text field cannot be empty.","Le champ texte du commentaire ne peut pas être vide.",module,Magento_Sales
"The coupon code has been accepted.","Le code promo a été retenue.",module,Magento_Sales
"the credit memo email is not sent","l'email n'a pas été envoyé",module,Magento_Sales
"The credit memo email wasn't sent.","L'e-mail de l'avoir n'a pas été envoyé.",module,Magento_Sales
"The credit memo email was sent","L'e-mail de l'avoir a été envoyé",module,Magento_Sales
"The credit memo email was sent.","L'e-mail de l'avoir a été envoyé.",module,Magento_Sales
"The credit memo has been canceled.","L'avoir a été annulé.",module,Magento_Sales
"The credit memo has been created automatically.","L'avoir a été créé automatiquement.",module,Magento_Sales
"The credit memo's total must be positive.","Le total de l'avoir doit être positif.",module,Magento_Sales
"The gift message has been saved.","Le message cadeau a bien été sauvegardé.",module,Magento_Sales
"The invoice and the shipment  have been created. The shipping label cannot be created now.","La facture et l'expédition ont été créées. L'étiquette d'expédition ne peut pas être créée pour le moment.",module,Magento_Sales
"The invoice and the shipment  have been created. ' 'The shipping label cannot be created now.","La facture et l'expédition ont été créées. L'étiquette d'expédition ne peut pas être créée pour le moment.",module,Magento_Sales
"the invoice email is not sent","l'email n'a pas été envoyé",module,Magento_Sales
"The invoice email wasn't sent.","L'email de la facture n'a pas été envoyé.",module,Magento_Sales
"The invoice email was sent.","L'email de la facture a été envoyé.",module,Magento_Sales
"the invoice email was sent","L'email de la facture a été envoyé",module,Magento_Sales
"The invoice has been captured.","La facture a été capturée.",module,Magento_Sales
"The invoice has been created.","La facture a été créée.",module,Magento_Sales
"The invoice has been voided.","La facture a été invalidée.",module,Magento_Sales
"The invoice no longer exists.","La facture n'existe plus.",module,Magento_Sales
"The invoice will be created offline without the payment gateway.","La facture a été créée hors ligne sans la passerelle de paiement.",module,Magento_Sales
"The last status can't be unassigned from its current state.","Le dernier statut ne peut pas être retiré de son état actuel.",module,Magento_Sales
"The most money available to refund is %1.","Le remboursement maximal est de %1.",module,Magento_Sales
"The order amount of %1 is pending approval on the payment gateway.","Le montant de la commande de %1 est en attente d'approbation de la passerelle de paiement.",module,Magento_Sales
"the order confirmation email is not sent","L'email de confirmation n'a pas été envoyé",module,Magento_Sales
"The order confirmation email is not sent","L'email de confirmation n'a pas été envoyé",module,Magento_Sales
"The order confirmation email was sent","L'email de confirmation a été envoyé",module,Magento_Sales
"the order confirmation email was sent","L'email de confirmation a été envoyé",module,Magento_Sales
"The order does not allow an invoice to be created.","La commande ne permet pas la création d'une facture.",module,Magento_Sales
"The order no longer exists.","La commande n'existe plus.",module,Magento_Sales
"The order object is not specified.","L'objet commande n'est pas spécifié.",module,Magento_Sales
"The Order State ""%1"" must not be set manually.","L'état de la commande ""%1"" ne peut être modifié manuellement.",module,Magento_Sales
"The order was not on hold.","La commande n'est pas bloquée.",module,Magento_Sales
"The order was placed using %1.","Commande passée en utilisant %1.",module,Magento_Sales
"The parent transaction ID must have a transaction ID.","L'identifiant de la transaction parent doit avoir un identifiant de transaction.",module,Magento_Sales
"The payment disallows storing objects.","Cette méthode de paiement interdit le stockage d'objets.",module,Magento_Sales
"The payment has been accepted.","Le paiement a été accepté.",module,Magento_Sales
"The payment has been denied.","Le paiement a été refusé.",module,Magento_Sales
"The payment has been voided.","Le paiement a été annulé.",module,Magento_Sales
"The payment method you requested is not available.","La méthode de paiement demandée n'est pas disponible.",module,Magento_Sales
"The payment update has been made.","La mise à jour du paiement a été effectuée.",module,Magento_Sales
"The PDF total model %1 must be or extend MagentoSalesModelOrderPdfTotalDefaultTotal.","Le modèle du total PDF %1 doit être une instance de ou étendre \Magento\Sales\Model\Order\Pdf\Total\DefaultTotal.",module,Magento_Sales
"There are no printable documents related to selected orders.","Il n'y a pas de documents imprimables en relation avec les commandes sélectionnées.",module,Magento_Sales
"There is an error in one of the option rows.","Erreur dans une des lignes d'option.",module,Magento_Sales
"There is no need to approve this payment.","Il n'est pas nécessaire d'approuver ce paiement.",module,Magento_Sales
"There is no need to deny this payment.","Il n'est pas nécessaire de refuser ce paiement.",module,Magento_Sales
"There is no update for the payment.","Il n'ya pas de mise à jour pour le paiement.",module,Magento_Sales
"There is no update for the transaction.","Aucune mise à jour pour la transaction.",module,Magento_Sales
"The source object is not specified.","L'object source n'est pas spécifié.",module,Magento_Sales
"The total model should be extended from MagentoSalesModelOrderTotalAbstractTotal.","Le modèle du total doit étendre \Magento\Sales\Model\Order\Total\AbstractTotal.",module,Magento_Sales
"The transaction ""%1"" cannot be captured yet.","La transaction ""%1"" ne peut être capturée pour le moment.",module,Magento_Sales
"The transaction ""%1"" (%2) is already closed.","La transaction ""%1"" (%2) est déjà close.",module,Magento_Sales
"The transaction details have been updated.","Les détails de la transaction ont été mis à jour.",module,Magento_Sales
"The Transaction ID field cannot be empty.","Le champs ID de la transaction ne peut être vide.",module,Magento_Sales
"This item price or quantity is not valid for checkout.","Le prix ou la quantité de cet article est invalide pour commander.",module,Magento_Sales
"This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.","Ce message sera affiché dans le panier lorsque le sous-total (après remise) est inférieur au montant minimum autorisé.",module,Magento_Sales
"This order already has associated customer account","Cette commande est déjà associée à un compte client",module,Magento_Sales
"This order contains (%1) items and therefore cannot be edited through the admin interface. ' 'If you wish to continue editing, the (%2) items will be removed, ' ' the order will be canceled and a new order will be placed.","Cette commande contient (%1) articles et ne peut donc pas être modifiée dans l'interface d'administration. Si vous souhaitez continuer à l'éditer, les (%2) articles seront supprimés, la commande sera annulée et une nouvelle commande sera créée.",module,Magento_Sales
"This order contains (%1) items and therefore cannot be edited through the admin interface. If you wish to continue editing, the (%2) items will be removed,  the order will be canceled and a new order will be placed.","Cette commande contient (%1) articles et ne peut donc pas être modifiée dans l'interface d'administration. Si vous souhaitez continuer à l'éditer, les (%2) articles seront supprimés, la commande sera annulée et une nouvelle commande sera créée.",module,Magento_Sales
"This order no longer exists.","Cette commande n'existe plus.",module,Magento_Sales
"This payment method is not available.","La méthode de paiement n'est pas disponible.",module,Magento_Sales
"This product does not have any configurable options","Ce produit n'a aucune option configurable",module,Magento_Sales
"This product is disabled.","Ce produit est désactivé.",module,Magento_Sales
"This will create an offline refund. ' 'To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Cela créera un remboursement hors ligne. Si vous désirez créer un remboursement en ligne, ouvrez une facture et créez un avoir pour celle-ci. Voulez-vous continuer ?",module,Magento_Sales
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Cela créera un remboursement hors ligne. Si vous désirez créer un remboursement en ligne, ouvrez une facture et créez un avoir pour celle-ci. Voulez-vous continuer ?",module,Magento_Sales
"Tier Pricing","Tarification par palier",module,Magento_Sales
"Title","Titre",module,Magento_Sales
"title","Titre",module,Magento_Sales
"To:","À:",module,Magento_Sales
"To","À",module,Magento_Sales
"To Name","Destiné à",module,Magento_Sales
"Total: %1<br/>","Total: %1<br/>",module,Magento_Sales
"Total %1 product(s)","%1 produit(s) au total",module,Magento_Sales
"Total","Total",module,Magento_Sales
"Total Due","Total dû",module,Magento_Sales
"Total (ex)","Total (HT)",module,Magento_Sales
"Total (inc)","Total (TTC)",module,Magento_Sales
"Total incl. tax","Total TTC",module,Magento_Sales
"Total Paid","Total payé",module,Magento_Sales
"Total Quantity","quantité totale",module,Magento_Sales
"Total Refund","Remboursement total",module,Magento_Sales
"Total Refunded","Total Remboursé",module,Magento_Sales
"Total Shipping Charges","Montant total de la livraison",module,Magento_Sales
"Total Tax","TVA",module,Magento_Sales
"Tracking number %1 for %2 assigned","Numéro de suivi %1 assigné à %2",module,Magento_Sales
"Tracking Number","Numéro de suivi",module,Magento_Sales
"Transaction # %1 | %2","Transaction # %1 | %2",module,Magento_Sales
"Transaction Data","Données de transaction",module,Magento_Sales
"Transaction Details","Détail de la transaction",module,Magento_Sales
"Transaction has been approved.","La transaction a été approuvée.",module,Magento_Sales
"Transaction has been voided/declined.","La transaction a été annulée/déclinée.",module,Magento_Sales
"Transaction ID: ""%1""","  ID de transaction: ""%1""",module,Magento_Sales
" Transaction ID: ""%1""","   ID de transaction: ""%1""",module,Magento_Sales
"Transaction ID","ID Transaction",module,Magento_Sales
"Transactions","Transactions",module,Magento_Sales
"Transaction Type","Type de transaction",module,Magento_Sales
"Unassign","Annuler l'assignation",module,Magento_Sales
"unhold","Débloquer",module,Magento_Sales
"Unhold","Débloquer",module,Magento_Sales
"Unknown State","État inconnu",module,Magento_Sales
"Unknown Status","Statut inconnu",module,Magento_Sales
"Update Changes","Mettre à jour les modifications",module,Magento_Sales
"Update Items and Qty's","Mettre à jour les articles et quantités",module,Magento_Sales
"Update Items and Quantities","Mettre à jour les articles et les quantités",module,Magento_Sales
"Update Qty's","Mettre à jour les quantités",module,Magento_Sales
"Use Aggregated Data (beta)","Utiliser les données agrégées (beta)",module,Magento_Sales
"Use Order Status As Default","Utiliser ce statut comme valeur par défaut",module,Magento_Sales
"Validate Each Address Separately in Multi-address Checkout","Valider séparément les adresses lors de commandes multi-adresses",module,Magento_Sales
"Validation is failed.","La validation est échoué.",module,Magento_Sales
"Value","Valeur",module,Magento_Sales
"VAT Request Date","Date de demande de TVA",module,Magento_Sales
"VAT Request Identifier","Identifiant de demande de TVA",module,Magento_Sales
"View","Voir",module,Magento_Sales
"View All","Tout voir",module,Magento_Sales
"View Another Order","Voir une Autre Commande",module,Magento_Sales
"View Memo","Voir l'avoir",module,Magento_Sales
"View Memo for #%1","Voir l'avoir pour #%1",module,Magento_Sales
"View Order","Voir la Commande",module,Magento_Sales
"Visible on Frontend","Visible sur le site coté client",module,Magento_Sales
"Visible On Frontend","Visible sur le site coté client",module,Magento_Sales
"Visible On Storefront","Visible sur le front office",module,Magento_Sales
"Visible on Storefront","Visible sur le front office",module,Magento_Sales
"Void","annulé",module,Magento_Sales
"Voided authorization.","Autorisation refusée.",module,Magento_Sales
"Website","Site Web",module,Magento_Sales
"We canceled %1 order(s).","Annulation de %1 commande(s).",module,Magento_Sales
"We cannot add order history.","Impossible d'ajouter un commentaire à l'historique.",module,Magento_Sales
"We cannot add this item to your shopping cart.","Impossible d'ajouter cet article dans le panier.",module,Magento_Sales
"We cannot cancel this order.","Impossible d'annuler cette commande.",module,Magento_Sales
"We cannot create an empty shipment.","Impossible de créer une expédition vide.",module,Magento_Sales
"We cannot determine the field name.","Impossible de déterminer le nom du champ.",module,Magento_Sales
"We cannot register an existing credit memo.","Nous ne pouvons pas sauvegarder un avoir existant.",module,Magento_Sales
"We cannot register an existing invoice","Impossible de sauvegarder une facture existante",module,Magento_Sales
"We cannot register an existing shipment","Impossible de sauvegarder une expédition existante",module,Magento_Sales
"We can't add the order status right now.","Impossible d'attribuer le statut de commande.",module,Magento_Sales
"We can't add this item to your shopping cart right now.","Impossible d'ajouter ce produit au panier.",module,Magento_Sales
"We can't create credit memo for the order.","Impossible de créer l'avoir pour la commande.",module,Magento_Sales
"We can't find this order status.","Impossible de trouver ce statut de commande.",module,Magento_Sales
"We can't find this wish list.","Impossible de trouver cette liste d'envies.",module,Magento_Sales
"We can't get the order instance right now.","Impossible de récupérer l'instance de la commande.",module,Magento_Sales
"We can't save the credit memo right now.","Impossible de sauvegarder l'avoir.",module,Magento_Sales
"We can't save the invoice.","Impossible de sauvegarder la facture.",module,Magento_Sales
"We can't save the invoice right now.","Impossible de sauvegarder la facture.",module,Magento_Sales
"We can't send the email order right now.","Impossible d'envoyer l'email de la commande.",module,Magento_Sales
"We can't send the invoice email.","Impossible d'envoyer l'email de la facture.",module,Magento_Sales
"We can't send the invoice email right now.","Impossible d'envoyer l'email de la facture.",module,Magento_Sales
"We can't send the shipment right now.","Impossible d'envoyer l'email de l'expédition.",module,Magento_Sales
"We can't update the item's quantity right now.","Impossible de mettre à jour la quantité de l'article.",module,Magento_Sales
"We can't update the order address right now.","Impossible de mettre à jour l'adresse de la commande.",module,Magento_Sales
"We can't update the payment right now.","Impossible de mettre à jour le paiement.",module,Magento_Sales
"We can't update the transaction details.","Impossible de mettre à jour les détails de la transaction.",module,Magento_Sales
"We can't void the credit memo.","Impossible d'annuler l'avoir.",module,Magento_Sales
"We can't void the payment right now.","Impossible d'annuler le paiement.",module,Magento_Sales
"We could not add a product to cart by the ID ""%1"".","Impossible d'ajouter le produit avec l'ID ""%1"" au panier.",module,Magento_Sales
"We couldn't find this wish list.","Nous ne pouvons pas trouver cette liste d'envies.",module,Magento_Sales
"We couldn't send the email order.","Nous ne pouvons pas envoyer l'email de commande.",module,Magento_Sales
"We couldn't update the payment.","Nous ne pouvons pas mettre à jour le paiement.",module,Magento_Sales
"We don't have enough information to save the parent transaction ID.","Nous n'avons pas assez d'information pour sauvegarder l'identifiant de transaction parent.",module,Magento_Sales
"We don't recognize the draw line data. Please define the ""lines"" array.","Ligne non reconnue. Veuillez définir un jeu de lignes.",module,Magento_Sales
"We found an invalid entity model.","Modèle d'entité invalide.",module,Magento_Sales
"We found an invalid quantity to invoice item ""%1"".","Il y a une quantité invalide sur l'article de la facture ""%1"".",module,Magento_Sales
"We found an invalid quantity to refund item ""%1"".","Quantité invalide pour le remboursement de l'article ""%1"".",module,Magento_Sales
"We found an invalid quantity to ship for item ""%1"".","Quantité à livrer invalide pour l'article ""%1"".",module,Magento_Sales
"We found an invalid renderer model.","Modèle de rendu invalide.",module,Magento_Sales
"We found another order status with the same order status code.","Un statut de commande avec le même code existe déjà.",module,Magento_Sales
"We found an unsupported transaction type ""%1"".","Type de transaction non pris en charge: ""%1"".",module,Magento_Sales
"We'll use the default description above if you leave this empty.","La description par défaut sera utilisée si ce champ est laissé vide.",module,Magento_Sales
"We'll use the default error above if you leave this empty.","Le message d'erreur par défaut sera utilisé si ce champ est laissé vide.",module,Magento_Sales
"We refunded %1 offline.","Remboursement de %1 hors ligne.",module,Magento_Sales
"We refunded %1 online.","Remboursement de %1 en ligne.",module,Magento_Sales
"We sent the message.","Message envoyé.",module,Magento_Sales
"We will authorize %1 after the payment is approved at the payment gateway.","Nous autoriserons %1 une fois que le paiement aura été approuvé par la passerelle de paiement.",module,Magento_Sales
"Wish List","Liste d'enVies",module,Magento_Sales
"Yes","oui",module,Magento_Sales
"You assigned the order status.","Statut de commande assigné.",module,Magento_Sales
"You canceled the invoice.","La facture a été annulée.",module,Magento_Sales
"You canceled the order.","Commande annulée.",module,Magento_Sales
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Vous pouvez suivre le statut de votre commande en <a href=""%account_url"">vous connectant à votre compte</a>.",module,Magento_Sales
"You can not cancel Credit Memo","Vous ne pouvez pas annuler l'avoir",module,Magento_Sales
"You cannot cancel the order(s).","Impossible d'annuler les commandes.",module,Magento_Sales
"You cannot remove the hold.","Impossible de débloquer.",module,Magento_Sales
"You can't create an invoice without products.","Impossible de créer une facture sans produit.",module,Magento_Sales
"You can't do this without a transaction object.","Opération impossible sans un objet transaction.",module,Magento_Sales
"You created the credit memo.","Avoir créé.",module,Magento_Sales
"You created the invoice and shipment.","La facture et l'expédition ont été créés.",module,Magento_Sales
"You created the order.","La commande a été créée.",module,Magento_Sales
"You did not email your customer. Please check your email settings.","L'email client n'a pas été envoyé. Veuillez vérifier les paramètres des emails.",module,Magento_Sales
"You don't need to select a shipping address.","Il n'est pas nécessaire de sélectionner une adresse de livraison.",module,Magento_Sales
"You don't need to select a shipping method.","Il n'est pas nécessaire de sélectionner une méthode de livraison.",module,Magento_Sales
"You entered incorrect data. Please try again.","Données saisies incorrectes. Veuillez essayer à nouveau.",module,Magento_Sales
"You have item changes","Des articles ont changés",module,Magento_Sales
"You have not canceled the item.","L'article n'a pas été annulé.",module,Magento_Sales
"You have not put the order on hold.","La commande n'a pas été bloquée.",module,Magento_Sales
"You have placed no orders.","Vous n'avez encore jamais commandé.",module,Magento_Sales
"You have put %1 order(s) on hold.","%1 commande(s) bloquée(s).",module,Magento_Sales
"You have saved the order status.","Statut commande sauvegardé.",module,Magento_Sales
"You have unassigned the order status.","Staut de commande retiré.",module,Magento_Sales
"You need to specify a shipping method.","Vous devez spécifier une méthode de livraison.",module,Magento_Sales
"You need to specify order items.","Vous devez spécifier les articles de la commande.",module,Magento_Sales
"You put the order on hold.","La commande a été bloquée.",module,Magento_Sales
"Your Credit Memo #%creditmemo_id for Order #%order_id","Votre avoir #%creditmemo_id pour la commande #%order_id",module,Magento_Sales
"Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.","Logo par défaut utilisé dans les documents PDF et HTML.<br />(jpeg, tiff, png) Si l'image dans le pdf est deformée, essayez d'utiliser un fichier image plus large.",module,Magento_Sales
"You released the order from holding status.","La commande est débloquée.",module,Magento_Sales
"Your Invoice #%invoice_id for Order #%order_id","Votre Facture #%invoice_id pour la Commande #%order_id",module,Magento_Sales
"Your Order <span class=""no-link"">#%increment_id</span>","Votre Commande <span class=""no-link"">#%increment_id</span>",module,Magento_Sales
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Votre commande #%increment_id a été mise à jour avec le statut <strong>%order_status</strong>.",module,Magento_Sales
"Your Shipment #%shipment_id for Order #%order_id","Livraison #%shipment_id pour la commande #%order_id",module,Magento_Sales
"Your shipping confirmation is below. Thank you again for your business.","Voici votre confirmation d'expédition. Encore merci de votre achat.",module,Magento_Sales
"You saved the gift card message.","Message cadeau sauvegardé.",module,Magento_Sales
"You saved the order status.","Statut de commande sauvegardé.",module,Magento_Sales
"You sent the message.","Message envoyé.",module,Magento_Sales
"You sent the order email.","Email de commande envoyé.",module,Magento_Sales
"You updated the order address.","Adresse de la commande mise à jour.",module,Magento_Sales
"You voided the credit memo.","Avoir annulé.",module,Magento_Sales
"ZIP Code","Code Postal",module,Magento_Sales
"Zip/Postal Code","Code postal",module,Magento_Sales
"ZIP/Post Code","Code Postal",module,Magento_Sales