"Activate","Activer",module,Magento_Translation
"Add Products","Ajouter des produits",module,Magento_Translation
"Add Products By SKU","Ajouter des produits par SKU",module,Magento_Translation
"Add Products to Group","Ajouter des produits au groupe",module,Magento_Translation
"Add Products to New Option","Ajouter les produits à la nouvelle option",module,Magento_Translation
"Add Products to Option ""%1""","Ajouter les produits à l'option ""%1""",module,Magento_Translation
"Add Selected Products","Ajouter les produits sélectionnés",module,Magento_Translation
"Allow","Autoriser",module,Magento_Translation
"Are you sure you want to delete the folder named","Êtes-vous sûr(e) de vouloir supprimer le dossier",module,Magento_Translation
"Are you sure you want to delete this address?","Êtes-vous sûr(e) de vouloir effacer cette adresse ?",module,Magento_Translation
"Assign theme to your live store-view:","Assigner un thème à la vue magasin :",module,Magento_Translation
"B","B",module,Magento_Translation
"Cancel","Annuler",module,Magento_Translation
"Card type does not match credit card number.","Le type de carte ne correspond pas au numéro de carte.",module,Magento_Translation
"Choose existing category.","Choisissez une catégorie existante.",module,Magento_Translation
"Close","Fermer",module,Magento_Translation
"Complete","Terminée",module,Magento_Translation
"Configure Product","Configurer le produit",module,Magento_Translation
"Create Category","Créer une catégorie",module,Magento_Translation
"Create New Wish List","Créer une liste d'envies",module,Magento_Translation
"Credit card number does not match credit card type.","Le numéro de carte ne correspond pas au type de carte.",module,Magento_Translation
"Default title","Titre par défaut",module,Magento_Translation
"Delete","Supprimer",module,Magento_Translation
"Delete File","Supprimer le fichier",module,Magento_Translation
"Delete Folder","Supprimer le dossier",module,Magento_Translation
"Dictionary (Translation on Storefront side)","Dictionnaire (Traduction coté Front Office)",module,Magento_Translation
"Done","Terminé",module,Magento_Translation
"Edit Order","Modifier la commande",module,Magento_Translation
"Embedded (Translation on Admin side)","Embarqué (Traduction coté Back Office)",module,Magento_Translation
"Error","Erreur",module,Magento_Translation
"Error happened while creating wishlist. Please try again later","Erreur lors de la création de la liste d'envies. Veuillez réessayer plus tard",module,Magento_Translation
"Error: unknown error.","Erreur inconnue.",module,Magento_Translation
"File extension not known or unsupported type.","Extension de fichier non reconnue ou non supportée.",module,Magento_Translation
"Folder","Répertoire",module,Magento_Translation
"GB","Go",module,Magento_Translation
"Gift Options for ","Options cadeau pour ",module,Magento_Translation
"HTML tags are not allowed","Les balises HTML ne sont pas autorisées",module,Magento_Translation
"Import","Importer",module,Magento_Translation
"Incorrect credit card expiration date.","Mauvaise date d'expiration de carte de crédit.",module,Magento_Translation
"Insert Widget...","Insérer un widget...",module,Magento_Translation
"kB","Ko",module,Magento_Translation
"Loading...","Chargement en cours...",module,Magento_Translation
"Maximum length of this field must be equal or less than %1 symbols.","La longueur maximale de ce champ doit être inférieure ou égale à %1 caractères.",module,Magento_Translation
"MB","Mo",module,Magento_Translation
"Method ","Méthode ",module,Magento_Translation
"New Option","Nouvelle option",module,Magento_Translation
"No","Non",module,Magento_Translation
"No confirmation","Aucune confirmation",module,Magento_Translation
"No records found.","Aucun élément trouvé.",module,Magento_Translation
"No stores were reassigned.","Aucune boutique assignée.",module,Magento_Translation
"Ok","Ok",module,Magento_Translation
"OK","OK",module,Magento_Translation
"Please add rows to option.","Veuillez ajouter des lignes à l'option.",module,Magento_Translation
"Please agree to all Terms and Conditions before placing the orders.","Veuillez accepter les conditions générales de ventes avant de valider les commandes.",module,Magento_Translation
"Please choose to register or to checkout as a guest.","Choisissez de vous enregistrer ou de passer votre commande en tant qu'invité.",module,Magento_Translation
"Please choose to register or to checkout as a guest","Choisissez de vous enregistrer ou de passer votre commande en tant qu'invité",module,Magento_Translation
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Veuillez saisir au moins 6 caractères. Les espaces en début ou en fin de chaîne seront ignorés.",module,Magento_Translation
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Veuillez saisir au moins 7 caractères. Le mot de passe doit contenir à la fois des caractères numériques et alphabétiques.",module,Magento_Translation
"Please enter a date between %min and %max.","Veuillez renseigner une date comprise entre %min et %max.",module,Magento_Translation
"Please enter a date in the past.","Veuillez saisir une date dans le passé.",module,Magento_Translation
"Please enter a number 0 or greater in this field.","Veuillez saisir un nombre supérieur ou égal à 0 dans ce champ.",module,Magento_Translation
"Please enter a number greater than 0 in this field.","Veuillez saisir un nombre supérieur à 0 dans ce champ.",module,Magento_Translation
"Please enter a number lower than 100.","Veuillez saisir un nombre inférieur à 100.",module,Magento_Translation
"Please enter a valid credit card number.","Veuillez saisir un numéro de carte bancaire valide.",module,Magento_Translation
"Please enter a valid credit card verification number.","Veuillez saisir un numéro de vérification de carte bancaire valide.",module,Magento_Translation
"Please enter a valid date.","Veuillez saisir une date valide.",module,Magento_Translation
"Please enter a valid day (1-%1).","Veuillez renseigner un jour valide (1-%1).",module,Magento_Translation
"Please enter a valid email address. For example [email].","Veuillez saisir une adresse email valide. Par exemple [email].",module,Magento_Translation
"Please enter a valid fax number. For example [phone] or [phone].","Veuillez saisir un numéro de fax valide. Par exemple [phone].",module,Magento_Translation
"Please enter a valid full date","Veuillez saisir une date complète valide",module,Magento_Translation
"Please enter a valid month (1-12).","Veuillez saisir un mois valide (1-12).",module,Magento_Translation
"Please enter a valid number in this field.","Veuillez saisir un nombre valide.",module,Magento_Translation
"Please enter a valid social security number. For example [national-id].","Veuillez renseigner un numéro de sécurité sociale valide (ex : 1-68-04-10-115-045-97).",module,Magento_Translation
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Veuillez saisir une URL valide. Par exemple ""page-exemple"", ""page-exemple.html"" ou ""niveau/page-exemple"".",module,Magento_Translation
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Veuillez renseigner une URL valide. Le protocole est obligatoire (http://, https:// ou ftp://)",module,Magento_Translation
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Veuillez saisir un identifiant XML valide. Par exemple, quelquechose_1, bloc5, id-4.",module,Magento_Translation
"Please enter a valid year (1900-%1).","Veuillez renseigner une année valide (1-%1).",module,Magento_Translation
"Please enter a valid zip code.","Veuillez saisir un code postal valide.",module,Magento_Translation
"Please enter a valid zip code. For example 90602 or 90602-1234.","Veuillez saisir un code postal valide. Par exemple 92100.",module,Magento_Translation
"Please enter a value greater than or equal to %s.","Veuillez renseigner une valeur supérieure ou égale à %s.",module,Magento_Translation
"Please enter a value less than or equal to %s.","Veuillez renseigner une valeur inférieure ou égale à %s.",module,Magento_Translation
"Please enter issue number or start date for switch/solo card type.","Veuillez saisir le numéro de problème ou une date de début pour le type de carte switch/solo.",module,Magento_Translation
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Veuillez renseigner une dimension CSS valide (ex : 100px, 77pt, 20em, .5ex ou 50%).",module,Magento_Translation
"Please make sure your passwords match.","Vérifiez que vos mots de passe concordent.",module,Magento_Translation
"Please put your store into maintenance mode and redeploy static files after changing strategy","Veuillez mettre votre boutique en maintenance et redéployer les fichiers statiques après un changement de stratégie",module,Magento_Translation
"Please select a file","Sélectionnez un fichier",module,Magento_Translation
"Please select an option.","Sélectionnez une option.",module,Magento_Translation
"Please select items.","Veuillez sélectionner un élement.",module,Magento_Translation
"Please select one of the above options.","Veuillez choisir une des options ci-dessus.",module,Magento_Translation
"Please select one of the options.","Veuillez choisir une des options.",module,Magento_Translation
"Please select State/Province.","Veuillez choisir un état/province.",module,Magento_Translation
"Please specify a shipping method.","Sélectionnez un mode de livraison.",module,Magento_Translation
"Please specify at least one search term.","Spécifiez au moins un terme de recherche.",module,Magento_Translation
"Please specify payment method.","Choisissez un mode de paiement.",module,Magento_Translation
"Please specify shipping method.","Choisissez un mode de livraison.",module,Magento_Translation
"Please use letters only (a-z or A-Z) in this field.","Veuillez utiliser uniquement des lettres (a-z ou A-Z) dans ce champ.",module,Magento_Translation
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Seuls les chiffres sont autorisés dans ce champ. Évitez les espaces ou autres caractères tels que les points ou les virgules.",module,Magento_Translation
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Veuillez utiliser uniquement des lettres (a-z), des chiffres (0-9) ou underscore (_) dans ce champ, en commençant par une lettre.",module,Magento_Translation
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Utilisez uniquement des lettres (a-z ou A-Z), des chiffres (0-9) ou des underscores (_) dans ce champ. Le premier caractère doit être une lettre.",module,Magento_Translation
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Veuillez utiliser uniquement des lettres (a-z) ou des chiffres (0-9) dans ce champ. Les espaces et autres caractères ne sont pas autorisés.",module,Magento_Translation
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Veuillez utiliser uniquement des lettres (a-z), des chiffres (0-9), des espaces ou des dièses (#) dans ce champ.",module,Magento_Translation
"Please use only visible characters and spaces.","Veuillez utiliser uniquement des caractères visibles et des espaces.",module,Magento_Translation
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Veuillez utiliser ce format de date : jj/mm/aaaa. Par exemple, 21/12/2012 pour le 21 décembre 2012.",module,Magento_Translation
"Please wait...","Veuillez patienter...",module,Magento_Translation
"Please wait, loading...","Veuillez patienter, chargement en cours...",module,Magento_Translation
"Reauthorize","Autoriser à nouveau",module,Magento_Translation
"Recent items","Éléments récents",module,Magento_Translation
"Save","Enregistrer",module,Magento_Translation
"select all","sélectionner tout",module,Magento_Translation
"Select Product","Sélectionner un produit",module,Magento_Translation
"Select type of option.","Sélectionnez le type d'option.",module,Magento_Translation
"Show all...","Voir tout...",module,Magento_Translation
"Some problem with revert action","Problème rencontré lors de l'annulation",module,Magento_Translation
"Some problem with save action","Problème rencontré lors de la sauvegarde",module,Magento_Translation
"Something went wrong while loading the theme.","Une erreur s'est produite lors du chargement du thème.",module,Magento_Translation
"Sorry, something went wrong.","Une erreur s'est produite.",module,Magento_Translation
"Sorry, something went wrong. Please try again later.","Une erreur s'est produite. Veuillez réessayer plus tard.",module,Magento_Translation
"Sorry, there was an unknown error.","Erreur inconnue.",module,Magento_Translation
"SSL Error: Invalid or self-signed certificate","Erreur SSL : Certificat invalide ou auto-signé",module,Magento_Translation
"start typing to search category","commencez à saisir pour rechercher une catégorie",module,Magento_Translation
"Submit","Envoyer",module,Magento_Translation
"TB","To",module,Magento_Translation
"Text length does not satisfy specified text range.","La longueur du texte ne satisfait pas la plage de texte spécifiée.",module,Magento_Translation
"The From Date value should be less than or equal to the To Date value.","La date de départ doit être inférieure ou égale à la date de fin.",module,Magento_Translation
"The URL to assign stores is not defined.","URL assignée aux boutiques non définie.",module,Magento_Translation
"The value is not within the specified range.","La valeur n'est pas dans la plage spécifiée.",module,Magento_Translation
"This date is a required value.","Cette date est obligatoire.",module,Magento_Translation
"This is a required field.","Ce champ est obligatoire.",module,Magento_Translation
"Translate","Traduire",module,Magento_Translation
"Translation files.","Fichiers de traduction.",module,Magento_Translation
"Translations","Traductions",module,Magento_Translation
"Translation Strategy","Stratégie de traduction",module,Magento_Translation
"unselect all","désélectionner tout",module,Magento_Translation
"Upload HTTP Error","Erreur HTTP de téléchargement",module,Magento_Translation
"Upload I/O Error","Erreur I/O upload",module,Magento_Translation
"Upload Security Error","Erreur de sécurité de téléchargement",module,Magento_Translation
"Use gift registry shipping address","Utiliser l'adresse de la liste cadeaux",module,Magento_Translation
"We are not able to ship to the selected shipping address. Please choose another address or edit the current address.","Impossible de livrer à l'adresse sélectionnée. Veuillez choisir une autre adresse ou modifier l'adresse choisie.",module,Magento_Translation
"We can't complete your order because you don't have a payment method available.","Impossible de terminer la commande en raison d'une méthode de paiement invalide.",module,Magento_Translation
"We don't recognize or support this file extension type.","Le type de fichier n'est pas reconnu ou n'est pas autorisé.",module,Magento_Translation
"Yes","Oui",module,Magento_Translation
"You are about to delete your wish list. This action cannot be undone. Are you sure you want to continue?","Vous êtes sur le point de supprimer votre liste d'envies. Cette action est irréversible. Êtes-vous sûr de vouloir continuer ?",module,Magento_Translation
"You can change the number of gift registry items on the Gift Registry Info page or directly in your cart, but not while in checkout.","Vous ne pouvez pas modifier le nombre d'articles de la liste cadeaux depuis la page liste cadeaux ou depuis votre panier; mais vous pourrez le faire lors du passage de votre commande.",module,Magento_Translation
"You must select items to copy","Veuillez sélectionner les objets à copier",module,Magento_Translation
"You must select items to move","Veuillez sélectionner les objets à déplacer",module,Magento_Translation
"Your order cannot be completed at this time as there is no payment methods available for it.","Vous ne pouvez pas continuer votre commande car aucun mode de paiement n'est disponible.",module,Magento_Translation
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Vous ne pouvez pas continuer votre commande car aucun mode de livraison n'est disponible pour votre adresse.",module,Magento_Translation